================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  SEQ_EVT_COUNT         $0710       515       $0000       $0710       Sequence event ring total count
  PPU_EVT_COUNT         $07C0       785       $0000       $07C0       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 89 changes:
    Frame   13: $00 -> $0D
    Frame   14: $0D -> $C2
    Frame   15: $C2 -> $76
    Frame   16: $76 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $94
    Frame   19: $94 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B2
    Frame   22: $B2 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $83
    Frame   26: $83 -> $38
    Frame   27: $38 -> $EC
    Frame   28: $EC -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0A
    Frame   31: $0A -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ppu_data_hi [$0001] - 45 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (25 more)
  ram_0000_t41 [$0000] - 89 changes:
    Frame   13: $00 -> $0D
    Frame   14: $0D -> $C2
    Frame   15: $C2 -> $76
    Frame   16: $76 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $94
    Frame   19: $94 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B2
    Frame   22: $B2 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $83
    Frame   26: $83 -> $38
    Frame   27: $38 -> $EC
    Frame   28: $EC -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0A
    Frame   31: $0A -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ram_0000_t42 [$0001] - 45 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (25 more)
  slot_tmp_02 [$0002] - 58 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $72
    Frame   14: $72 -> $BD
    Frame   15: $BD -> $09
    Frame   16: $09 -> $54
    Frame   17: $54 -> $A0
    Frame   18: $A0 -> $EB
    Frame   19: $EB -> $36
    Frame   20: $36 -> $82
    Frame   21: $82 -> $CD
    Frame   22: $CD -> $18
    Frame   23: $18 -> $65
    Frame   24: $65 -> $B1
    Frame   25: $B1 -> $FC
    Frame   26: $FC -> $47
    Frame   27: $47 -> $93
    Frame   28: $93 -> $DE
    Frame   29: $DE -> $2A
    Frame   30: $2A -> $75
    Frame   31: $75 -> $C0
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   16: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   43: $00 -> $01
    Frame   80: $01 -> $06
    Frame   82: $06 -> $05
    Frame   83: $05 -> $04
    Frame   84: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 5 changes:
    Frame   12: $00 -> $01
    Frame  115: $01 -> $00
    Frame  116: $00 -> $01
    Frame  137: $01 -> $00
    Frame  138: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  132: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  126: $00 -> $01
    Frame  647: $01 -> $00
    Frame  658: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  126: $00 -> $10
    Frame  132: $10 -> $00
    Frame  658: $00 -> $02
    Frame  664: $02 -> $00
  ram_frm_cnt [$0015] - 759 changes:
    Frame   13: $00 -> $02
    Frame   43: $02 -> $03
    Frame   44: $03 -> $04
    Frame   53: $04 -> $00
    Frame   80: $00 -> $02
    Frame  110: $02 -> $03
    Frame  115: $03 -> $00
    Frame  116: $00 -> $01
    Frame  125: $01 -> $02
    Frame  126: $02 -> $03
    Frame  132: $03 -> $04
    Frame  137: $04 -> $05
    Frame  138: $05 -> $07
    Frame  139: $07 -> $08
    Frame  140: $08 -> $09
    Frame  141: $09 -> $0A
    Frame  142: $0A -> $0B
    Frame  143: $0B -> $0C
    Frame  144: $0C -> $0D
    Frame  145: $0D -> $0E
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  658: $00 -> $01
    Frame  664: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame  116: $00 -> $0F
    Frame  125: $0F -> $8B
    Frame  132: $8B -> $DC
    Frame  137: $DC -> $CC
    Frame  139: $CC -> $8B
    Frame  140: $8B -> $CC
    Frame  141: $CC -> $8B
    Frame  142: $8B -> $CC
    Frame  143: $CC -> $8B
    Frame  144: $8B -> $CC
    Frame  145: $CC -> $8B
    Frame  146: $8B -> $CC
    Frame  147: $CC -> $8B
    Frame  148: $8B -> $CC
    Frame  149: $CC -> $8B
    Frame  150: $8B -> $CC
    Frame  151: $CC -> $8B
    Frame  152: $8B -> $CC
    Frame  153: $CC -> $8B
    Frame  154: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame  116: $00 -> $8F
    Frame  125: $8F -> $94
    Frame  137: $94 -> $92
    Frame  139: $92 -> $94
    Frame  140: $94 -> $92
    Frame  141: $92 -> $94
    Frame  142: $94 -> $92
    Frame  143: $92 -> $94
    Frame  144: $94 -> $92
    Frame  145: $92 -> $94
    Frame  146: $94 -> $92
    Frame  147: $92 -> $94
    Frame  148: $94 -> $92
    Frame  149: $92 -> $94
    Frame  150: $94 -> $92
    Frame  151: $92 -> $94
    Frame  152: $94 -> $92
    Frame  153: $92 -> $94
    Frame  154: $94 -> $92
    Frame  155: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame  116: $00 -> $01
    Frame  125: $01 -> $1A
    Frame  132: $1A -> $1B
    Frame  138: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   13: $00 -> $01
    Frame   53: $01 -> $00
    Frame   80: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame  137: $00 -> $7F
    Frame  138: $7F -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   80: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   80: $00 -> $FF
  scroll_Y [$00FC] - 234 changes:
    Frame  658: $00 -> $10
    Frame  659: $10 -> $00
    Frame  670: $00 -> $01
    Frame  671: $01 -> $00
    Frame  672: $00 -> $01
    Frame  673: $01 -> $00
    Frame  674: $00 -> $01
    Frame  675: $01 -> $00
    Frame  676: $00 -> $01
    Frame  677: $01 -> $00
    Frame  678: $00 -> $01
    Frame  679: $01 -> $00
    Frame  680: $00 -> $01
    Frame  681: $01 -> $00
    Frame  682: $00 -> $01
    Frame  683: $01 -> $00
    Frame  684: $00 -> $01
    Frame  685: $01 -> $00
    Frame  686: $00 -> $01
    Frame  687: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 12 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  110: $00 -> $1E
    Frame  115: $1E -> $06
    Frame  116: $06 -> $00
    Frame  132: $00 -> $1E
    Frame  648: $1E -> $00
    Frame  664: $00 -> $1E
  ram_for_2000 [$00FF] - 8 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   53: $B0 -> $00
    Frame   54: $00 -> $80
    Frame   74: $80 -> $84
    Frame   75: $84 -> $80
    Frame  116: $80 -> $B0
    Frame  659: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   44: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   53: $3F -> $23
    Frame   80: $23 -> $3F
    Frame  125: $3F -> $23
    Frame  126: $23 -> $3F
    Frame  657: $3F -> $23
    Frame  658: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   53: $00 -> $23
    Frame   80: $23 -> $00
    Frame  125: $00 -> $23
    Frame  126: $23 -> $00
    Frame  657: $00 -> $23
    Frame  658: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $3F
    Frame   80: $3F -> $FF
    Frame  647: $FF -> $3F
    Frame  648: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   53: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   53: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   53: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   53: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  132: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  132: $00 -> $C8
    Frame  137: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  132: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 7 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   54: $B0 -> $80
    Frame   74: $80 -> $84
    Frame   75: $84 -> $80
    Frame  116: $80 -> $B0
    Frame  659: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 12 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  110: $00 -> $1E
    Frame  115: $1E -> $06
    Frame  116: $06 -> $00
    Frame  132: $00 -> $1E
    Frame  648: $1E -> $00
    Frame  664: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 124 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $008E
    Frame   14: $008E -> $0143
    Frame   15: $0143 -> $01F7
    Frame   16: $01F7 -> $02AC
    Frame   17: $02AC -> $0361
    Frame   18: $0361 -> $0415
    Frame   19: $0415 -> $04CA
    Frame   20: $04CA -> $057F
    Frame   21: $057F -> $0633
    Frame   22: $0633 -> $06E8
    Frame   23: $06E8 -> $00AB
    Frame   24: $00AB -> $0160
    Frame   25: $0160 -> $0214
    Frame   26: $0214 -> $02C9
    Frame   27: $02C9 -> $037D
    Frame   28: $037D -> $0432
    Frame   29: $0432 -> $04E7
    Frame   30: $04E7 -> $059B
    Frame   31: $059B -> $0650
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   43: $34 -> $74
    Frame   44: $74 -> $34
    Frame   54: $34 -> $74
    Frame   80: $74 -> $34
    Frame  110: $34 -> $74
    Frame  115: $74 -> $34
    Frame  132: $34 -> $74
    Frame  648: $74 -> $34
    Frame  664: $34 -> $74
  TRACE_LAST [$F000] - 20 changes:
    Frame   12: $0000 -> $0403
    Frame   43: $0403 -> $0203
    Frame   44: $0203 -> $0403
    Frame   53: $0403 -> $0203
    Frame   54: $0203 -> $0403
    Frame  110: $0403 -> $0421
    Frame  115: $0421 -> $0203
    Frame  116: $0203 -> $0403
    Frame  126: $0403 -> $0203
    Frame  127: $0203 -> $0403
    Frame  138: $0403 -> $0203
    Frame  141: $0203 -> $0403
    Frame  142: $0403 -> $0203
    Frame  146: $0203 -> $0400
    Frame  147: $0400 -> $0403
    Frame  148: $0403 -> $0203
    Frame  648: $0203 -> $0403
    Frame  657: $0403 -> $0203
    Frame  659: $0203 -> $0403
    Frame  669: $0403 -> $0203
  TRACE_SEQ [$F002] - 800 changes:
    Frame   12: $0000 -> $000A
    Frame   13: $000A -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   43: $002F -> $0045
    Frame   44: $0045 -> $005A
    Frame   49: $005A -> $005C
    Frame   53: $005C -> $0075
    Frame   54: $0075 -> $007B
    Frame   58: $007B -> $007F
    Frame   59: $007F -> $008D
    Frame   60: $008D -> $009B
    Frame   61: $009B -> $00AB
    Frame   62: $00AB -> $00B9
    Frame   63: $00B9 -> $00C9
    Frame   64: $00C9 -> $00D7
    Frame   65: $00D7 -> $00E5
    Frame   66: $00E5 -> $00F3
    Frame   67: $00F3 -> $0101
    Frame   68: $0101 -> $010F
    ... (30 more)
  BANK_RAW [$F080] - 13 changes:
    Frame   12: $0000 -> $3600
    Frame   13: $3600 -> $0302
    Frame   43: $0302 -> $0301
    Frame   44: $0301 -> $0302
    Frame   53: $0302 -> $0005
    Frame   54: $0005 -> $0206
    Frame   80: $0206 -> $0302
    Frame  110: $0302 -> $0301
    Frame  115: $0301 -> $0302
    Frame  127: $0302 -> $0206
    Frame  138: $0206 -> $0302
    Frame  659: $0302 -> $0206
    Frame  669: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   53: $0000 -> $0001
    Frame  115: $0001 -> $0002
    Frame  116: $0002 -> $0000
    Frame  125: $0000 -> $0001
    Frame  126: $0001 -> $0002
    Frame  132: $0002 -> $0000
    Frame  646: $0000 -> $0400
    Frame  647: $0400 -> $0001
    Frame  648: $0001 -> $0000
    Frame  657: $0000 -> $0001
    Frame  658: $0001 -> $0002
    Frame  664: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   53: $0000 -> $0004
    Frame  115: $0004 -> $0008
    Frame  116: $0008 -> $0000
    Frame  125: $0000 -> $0004
    Frame  126: $0004 -> $0008
    Frame  132: $0008 -> $0000
    Frame  647: $0000 -> $0004
    Frame  648: $0004 -> $0000
    Frame  657: $0000 -> $0004
    Frame  658: $0004 -> $0008
    Frame  664: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   44: $00000000 -> $00008164
    Frame  132: $00008164 -> $000081AE
    Frame  647: $000081AE -> $000083A6
    Frame  648: $000083A6 -> $0000817A
    Frame  664: $0000817A -> $000081AE
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   44: $00000000 -> $000087C4
    Frame   53: $000087C4 -> $000087FC
    Frame  115: $000087FC -> $00008874
    Frame  116: $00008874 -> $000087C4
    Frame  125: $000087C4 -> $000087FC
    Frame  126: $000087FC -> $00008874
    Frame  132: $00008874 -> $000081BC
    Frame  647: $000081BC -> $0000915A
    Frame  648: $0000915A -> $000087C4
    Frame  657: $000087C4 -> $000088B2
    Frame  658: $000088B2 -> $00008912
    Frame  664: $00008912 -> $000081BC
  DISPATCH_STACK [$F090] - 15 changes:
    Frame   44: $00000000 -> $00FFFDAE
    Frame  115: $00FFFDAE -> $00FFFDAA
    Frame  116: $00FFFDAA -> $00FFFDA6
    Frame  126: $00FFFDA6 -> $00FFFD76
    Frame  132: $00FFFD76 -> $00FFFDA6
    Frame  139: $00FFFDA6 -> $00FFFD86
    Frame  140: $00FFFD86 -> $00FFFDA2
    Frame  142: $00FFFDA2 -> $00FFFDAE
    Frame  143: $00FFFDAE -> $00FFFD8A
    Frame  144: $00FFFD8A -> $00FFFDA6
    Frame  146: $00FFFDA6 -> $00FFFD86
    Frame  147: $00FFFD86 -> $00FFFD9E
    Frame  148: $00FFFD9E -> $00FFFDB2
    Frame  647: $00FFFDB2 -> $00FFFDAE
    Frame  664: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame  116: $0000 -> $8F0F
    Frame  125: $8F0F -> $948B
    Frame  132: $948B -> $94DC
    Frame  137: $94DC -> $92CC
    Frame  139: $92CC -> $948B
    Frame  140: $948B -> $92CC
    Frame  141: $92CC -> $948B
    Frame  142: $948B -> $92CC
    Frame  143: $92CC -> $948B
    Frame  144: $948B -> $92CC
    Frame  145: $92CC -> $948B
    Frame  146: $948B -> $92CC
    Frame  147: $92CC -> $948B
    Frame  148: $948B -> $92CC
    Frame  149: $92CC -> $948B
    Frame  150: $948B -> $92CC
    Frame  151: $92CC -> $948B
    Frame  152: $948B -> $92CC
    Frame  153: $92CC -> $948B
    Frame  154: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame  116: $00000000 -> $0000573B
    Frame  125: $0000573B -> $00005781
    Frame  132: $00005781 -> $000057D2
    Frame  137: $000057D2 -> $FFFF92CC
    Frame  139: $FFFF92CC -> $00005781
    Frame  140: $00005781 -> $FFFF92CC
    Frame  141: $FFFF92CC -> $00005781
    Frame  142: $00005781 -> $FFFF92CC
    Frame  143: $FFFF92CC -> $00005781
    Frame  144: $00005781 -> $FFFF92CC
    Frame  145: $FFFF92CC -> $00005781
    Frame  146: $00005781 -> $FFFF92CC
    Frame  147: $FFFF92CC -> $00005781
    Frame  148: $00005781 -> $FFFF92CC
    Frame  149: $FFFF92CC -> $00005781
    Frame  150: $00005781 -> $FFFF92CC
    Frame  151: $FFFF92CC -> $00005781
    Frame  152: $00005781 -> $FFFF92CC
    Frame  153: $FFFF92CC -> $00005781
    Frame  154: $00005781 -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame  116: $0000 -> $04CE
    Frame  125: $04CE -> $044F
    Frame  132: $044F -> $0423
    Frame  137: $0423 -> $0022
    Frame  139: $0022 -> $044F
    Frame  140: $044F -> $0022
    Frame  141: $0022 -> $044F
    Frame  142: $044F -> $0022
    Frame  143: $0022 -> $044F
    Frame  144: $044F -> $0022
    Frame  145: $0022 -> $044F
    Frame  146: $044F -> $0022
    Frame  147: $0022 -> $044F
    Frame  148: $044F -> $0022
    Frame  149: $0022 -> $044F
    Frame  150: $044F -> $0022
    Frame  151: $0022 -> $044F
    Frame  152: $044F -> $0022
    Frame  153: $0022 -> $044F
    Frame  154: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame  116: $0000 -> $04FE
    Frame  125: $04FE -> $044E
    Frame  132: $044E -> $0415
    Frame  137: $0415 -> $0400
    Frame  139: $0400 -> $044E
    Frame  140: $044E -> $0400
    Frame  141: $0400 -> $044E
    Frame  142: $044E -> $0400
    Frame  143: $0400 -> $044E
    Frame  144: $044E -> $0400
    Frame  145: $0400 -> $044E
    Frame  146: $044E -> $0400
    Frame  147: $0400 -> $044E
    Frame  148: $044E -> $0400
    Frame  149: $0400 -> $044E
    Frame  150: $044E -> $0400
    Frame  151: $0400 -> $044E
    Frame  152: $044E -> $0400
    Frame  153: $0400 -> $044E
    Frame  154: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame  116: $0000 -> $8F80
    Frame  125: $8F80 -> $94F8
    Frame  132: $94F8 -> $9480
    Frame  137: $9480 -> $924E
    Frame  139: $924E -> $94B2
    Frame  140: $94B2 -> $924E
    Frame  141: $924E -> $94B2
    Frame  142: $94B2 -> $924E
    Frame  143: $924E -> $94B2
    Frame  144: $94B2 -> $924E
    Frame  145: $924E -> $94B2
    Frame  146: $94B2 -> $924E
    Frame  147: $924E -> $94B2
    Frame  148: $94B2 -> $924E
    Frame  149: $924E -> $94B2
    Frame  150: $94B2 -> $924E
    Frame  151: $924E -> $94B2
    Frame  152: $94B2 -> $924E
    Frame  153: $924E -> $94B2
    Frame  154: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  127: $0000 -> $0010
    Frame  132: $0010 -> $0000
    Frame  659: $0000 -> $0002
    Frame  664: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  127: $0302 -> $A869
    Frame  132: $A869 -> $0302
    Frame  659: $0302 -> $A3FE
    Frame  664: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  127: $00000000 -> $00017B8F
    Frame  132: $00017B8F -> $00000000
    Frame  659: $00000000 -> $000181E0
    Frame  664: $000181E0 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame  116: $0000 -> $0004
    Frame  125: $0004 -> $0008
    Frame  132: $0008 -> $000C
    Frame  137: $000C -> $000F
    Frame  138: $000F -> $0016
    Frame  139: $0016 -> $001A
    Frame  140: $001A -> $001D
    Frame  141: $001D -> $0021
    Frame  142: $0021 -> $0024
    Frame  143: $0024 -> $0028
    Frame  144: $0028 -> $002B
    Frame  145: $002B -> $002F
    Frame  146: $002F -> $0032
    Frame  147: $0032 -> $0036
    Frame  148: $0036 -> $0039
    Frame  149: $0039 -> $003D
    Frame  150: $003D -> $0040
    Frame  151: $0040 -> $0044
    Frame  152: $0044 -> $0047
    Frame  153: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 785 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   43: $0004 -> $0006
    Frame   44: $0006 -> $0008
    Frame   53: $0008 -> $000A
    Frame   54: $000A -> $000D
    Frame   58: $000D -> $000F
    Frame   59: $000F -> $0024
    Frame   60: $0024 -> $0039
    Frame   61: $0039 -> $0051
    Frame   62: $0051 -> $0066
    Frame   63: $0066 -> $007E
    Frame   64: $007E -> $0093
    Frame   65: $0093 -> $00A8
    Frame   66: $00A8 -> $00BD
    Frame   67: $00BD -> $00D2
    Frame   68: $00D2 -> $00E7
    Frame   69: $00E7 -> $00FC
    Frame   70: $00FC -> $0111
    Frame   71: $0111 -> $0129
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 7090 / 32768
    VRAM $0C00-$0FFF: 206 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 407 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $4000-$43FF: 16 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 193 nonzero words
    VRAM $E000-$E3FF: 512 nonzero words
    VRAM $E400-$E7FF: 512 nonzero words
    VRAM $E800-$EBFF: 512 nonzero words
    VRAM $EC00-$EFFF: 512 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 51 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0EEE
  Palette 1: $0000 $0000 $0AAA $0EEE $0446 $0EA0 $0000 $0EEE $0240 $0068 $0CE0 $0EEE $0EEE $0EEE $0EE6 $0EEE
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017646
  $000FC2:  736 frames (81.7%)
  $00090E:    8 frames (0.9%)
  $000916:    8 frames (0.9%)
  $000904:    7 frames (0.8%)
  $0008FC:    6 frames (0.7%)
  $0008E0:    5 frames (0.6%)
  $000B84:    4 frames (0.4%)
  $000B76:    4 frames (0.4%)
  $000B7C:    4 frames (0.4%)
  $000B8C:    4 frames (0.4%)
  $00723A:    3 frames (0.3%)
  $0012DE:    3 frames (0.3%)
  $000636:    3 frames (0.3%)
  $000C8E:    3 frames (0.3%)
  $000C50:    3 frames (0.3%)
  $000D90:    2 frames (0.2%)
  $000C18:    2 frames (0.2%)
  $000C2E:    2 frames (0.2%)
  $000AA8:    2 frames (0.2%)
  $000C9E:    2 frames (0.2%)
  $000AB0:    2 frames (0.2%)
  $000E46:    2 frames (0.2%)
  $000912:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)
  $000E8A:    2 frames (0.2%)
  $000E58:    2 frames (0.2%)
  $000BB2:    2 frames (0.2%)
  $000D3E:    2 frames (0.2%)
  $000B94:    2 frames (0.2%)
  $00724A:    2 frames (0.2%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000FC2
  ROM domain: MD CART
  ROM size: $020706
  Byte window: $000FB2 - $000FF2
  $000FB0: 00 FF 00 00 00 A0 10 00 61 00 F7 7E 13 C0 00 FF  |........a..~....|
  $000FC0: 00 FF 4E F8 0F C2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FD0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FE0: 61 00 F7 B0 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
  $000FF0: 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24 14 3C  |.<. a..<.(.<.$.<|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $020706
  Byte window: $0007E6 - $000826
  $0007E0: FF FF EF 04 42 39 FF FF EF 07 4E 75 13 C0 FF FF  |....B9....Nu....|
  $0007F0: EF 09 4E 75 4A 39 FF FF EF 07 66 34 13 C0 FF FF  |..NuJ9....f4....|
  $000800: EF 05 13 C0 FF FF 00 FD 13 FC 00 01 FF FF EF 07  |................|
  $000810: 23 FC 7C 00 00 02 00 C0 00 04 76 00 16 39 FF FF  |#.|.......v..9..|
  $000820: EF 05 44 43 33 C3 00 C0 00 00 61 00 03 6A 4E 75  |..DC3.....a..jNu|

  HOT PC #1  $000FC2  (736 frames)
  ROM domain: MD CART
  ROM size: $020706
  Byte window: $000FB2 - $000FF2
  $000FB0: 00 FF 00 00 00 A0 10 00 61 00 F7 7E 13 C0 00 FF  |........a..~....|
  $000FC0: 00 FF 4E F8 0F C2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FD0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FE0: 61 00 F7 B0 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
