================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
    Frame   27: $38 -> $ED
    Frame   28: $ED -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0B
    Frame   31: $0B -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ppu_data_hi [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   46: $8F -> $03
    Frame   47: $03 -> $24
    Frame   56: $24 -> $06
    Frame   57: $06 -> $03
    ... (24 more)
  ram_0000_t41 [$0000] - 85 changes:
    Frame   13: $00 -> $0E
    Frame   14: $0E -> $C2
    Frame   15: $C2 -> $77
    Frame   16: $77 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $95
    Frame   19: $95 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B3
    Frame   22: $B3 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $84
    Frame   26: $84 -> $38
    Frame   27: $38 -> $ED
    Frame   28: $ED -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0B
    Frame   31: $0B -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ram_0000_t42 [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   46: $8F -> $03
    Frame   47: $03 -> $24
    Frame   56: $24 -> $06
    Frame   57: $06 -> $03
    ... (24 more)
  slot_tmp_02 [$0002] - 58 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $72
    Frame   14: $72 -> $BD
    Frame   15: $BD -> $08
    Frame   16: $08 -> $54
    Frame   17: $54 -> $9F
    Frame   18: $9F -> $EB
    Frame   19: $EB -> $36
    Frame   20: $36 -> $81
    Frame   21: $81 -> $CD
    Frame   22: $CD -> $18
    Frame   23: $18 -> $65
    Frame   24: $65 -> $B0
    Frame   25: $B0 -> $FC
    Frame   26: $FC -> $47
    Frame   27: $47 -> $92
    Frame   28: $92 -> $DE
    Frame   29: $DE -> $29
    Frame   30: $29 -> $74
    Frame   31: $74 -> $C0
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   16: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   46: $00 -> $01
    Frame   83: $01 -> $06
    Frame   85: $06 -> $05
    Frame   86: $05 -> $04
    Frame   87: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame  121: $01 -> $00
    Frame  122: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  145: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  132: $00 -> $01
    Frame  660: $01 -> $00
    Frame  671: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  132: $00 -> $10
    Frame  145: $10 -> $00
    Frame  671: $00 -> $02
    Frame  676: $02 -> $00
  ram_frm_cnt [$0015] - 747 changes:
    Frame   13: $00 -> $02
    Frame   46: $02 -> $03
    Frame   47: $03 -> $04
    Frame   56: $04 -> $00
    Frame   83: $00 -> $02
    Frame  116: $02 -> $03
    Frame  121: $03 -> $00
    Frame  122: $00 -> $01
    Frame  131: $01 -> $02
    Frame  132: $02 -> $03
    Frame  145: $03 -> $04
    Frame  150: $04 -> $05
    Frame  151: $05 -> $07
    Frame  152: $07 -> $08
    Frame  153: $08 -> $09
    Frame  154: $09 -> $0A
    Frame  155: $0A -> $0B
    Frame  156: $0B -> $0C
    Frame  157: $0C -> $0D
    Frame  158: $0D -> $0E
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  671: $00 -> $01
    Frame  676: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame  122: $00 -> $0F
    Frame  131: $0F -> $8B
    Frame  145: $8B -> $DC
    Frame  150: $DC -> $CC
    Frame  152: $CC -> $8B
    Frame  153: $8B -> $CC
    Frame  154: $CC -> $8B
    Frame  155: $8B -> $CC
    Frame  156: $CC -> $8B
    Frame  157: $8B -> $CC
    Frame  158: $CC -> $8B
    Frame  159: $8B -> $CC
    Frame  160: $CC -> $8B
    Frame  161: $8B -> $CC
    Frame  162: $CC -> $8B
    Frame  163: $8B -> $CC
    Frame  164: $CC -> $8B
    Frame  165: $8B -> $CC
    Frame  166: $CC -> $8B
    Frame  167: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame  122: $00 -> $8F
    Frame  131: $8F -> $94
    Frame  150: $94 -> $92
    Frame  152: $92 -> $94
    Frame  153: $94 -> $92
    Frame  154: $92 -> $94
    Frame  155: $94 -> $92
    Frame  156: $92 -> $94
    Frame  157: $94 -> $92
    Frame  158: $92 -> $94
    Frame  159: $94 -> $92
    Frame  160: $92 -> $94
    Frame  161: $94 -> $92
    Frame  162: $92 -> $94
    Frame  163: $94 -> $92
    Frame  164: $92 -> $94
    Frame  165: $94 -> $92
    Frame  166: $92 -> $94
    Frame  167: $94 -> $92
    Frame  168: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame  122: $00 -> $01
    Frame  131: $01 -> $1A
    Frame  145: $1A -> $1B
    Frame  151: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   13: $00 -> $01
    Frame   56: $01 -> $00
    Frame   83: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_press_hi [$00F9] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   56: $FF -> $00
    Frame   83: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   56: $FF -> $00
    Frame   83: $00 -> $FF
  scroll_Y [$00FC] - 222 changes:
    Frame  671: $00 -> $10
    Frame  672: $10 -> $00
    Frame  682: $00 -> $01
    Frame  683: $01 -> $00
    Frame  684: $00 -> $01
    Frame  685: $01 -> $00
    Frame  686: $00 -> $01
    Frame  687: $01 -> $00
    Frame  688: $00 -> $01
    Frame  689: $01 -> $00
    Frame  690: $00 -> $01
    Frame  691: $01 -> $00
    Frame  692: $00 -> $01
    Frame  693: $01 -> $00
    Frame  694: $00 -> $01
    Frame  695: $01 -> $00
    Frame  696: $00 -> $01
    Frame  697: $01 -> $00
    Frame  698: $00 -> $01
    Frame  699: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   46: $00 -> $1E
    Frame   47: $1E -> $00
    Frame   57: $00 -> $1E
    Frame   83: $1E -> $00
    Frame  116: $00 -> $1E
    Frame  121: $1E -> $00
    Frame  145: $00 -> $1E
    Frame  661: $1E -> $00
    Frame  676: $00 -> $1E
  ram_for_2000 [$00FF] - 14 changes:
    Frame   12: $00 -> $80
    Frame   47: $80 -> $B0
    Frame   56: $B0 -> $00
    Frame   57: $00 -> $80
    Frame   77: $80 -> $84
    Frame   78: $84 -> $80
    Frame  121: $80 -> $B0
    Frame  138: $B0 -> $B4
    Frame  139: $B4 -> $B0
    Frame  141: $B0 -> $B4
    Frame  142: $B4 -> $B0
    Frame  144: $B0 -> $B4
    Frame  145: $B4 -> $B0
    Frame  672: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   47: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   56: $3F -> $23
    Frame   83: $23 -> $3F
    Frame  131: $3F -> $23
    Frame  132: $23 -> $3F
    Frame  670: $3F -> $23
    Frame  671: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   56: $00 -> $23
    Frame   83: $23 -> $00
    Frame  131: $00 -> $23
    Frame  132: $23 -> $00
    Frame  670: $00 -> $23
    Frame  671: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   56: $FF -> $3F
    Frame   83: $3F -> $FF
    Frame  660: $FF -> $3F
    Frame  661: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   56: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   56: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   56: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   56: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  145: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  145: $00 -> $C8
    Frame  150: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  145: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 13 changes:
    Frame   12: $00 -> $80
    Frame   47: $80 -> $B0
    Frame   57: $B0 -> $80
    Frame   77: $80 -> $84
    Frame   78: $84 -> $80
    Frame  121: $80 -> $B0
    Frame  138: $B0 -> $B4
    Frame  139: $B4 -> $B0
    Frame  141: $B0 -> $B4
    Frame  142: $B4 -> $B0
    Frame  144: $B0 -> $B4
    Frame  145: $B4 -> $B0
    Frame  672: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   46: $00 -> $1E
    Frame   47: $1E -> $00
    Frame   57: $00 -> $1E
    Frame   83: $1E -> $00
    Frame  116: $00 -> $1E
    Frame  121: $1E -> $00
    Frame  145: $00 -> $1E
    Frame  661: $1E -> $00
    Frame  676: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 132 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $008F
    Frame   14: $008F -> $0143
    Frame   15: $0143 -> $01F8
    Frame   16: $01F8 -> $02AC
    Frame   17: $02AC -> $0361
    Frame   18: $0361 -> $0416
    Frame   19: $0416 -> $04CA
    Frame   20: $04CA -> $057F
    Frame   21: $057F -> $0634
    Frame   22: $0634 -> $06E8
    Frame   23: $06E8 -> $00AB
    Frame   24: $00AB -> $0160
    Frame   25: $0160 -> $0215
    Frame   26: $0215 -> $02C9
    Frame   27: $02C9 -> $037E
    Frame   28: $037E -> $0433
    Frame   29: $0433 -> $04E7
    Frame   30: $04E7 -> $059C
    Frame   31: $059C -> $0650
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   46: $34 -> $74
    Frame   47: $74 -> $34
    Frame   57: $34 -> $74
    Frame   83: $74 -> $34
    Frame  116: $34 -> $74
    Frame  121: $74 -> $34
    Frame  145: $34 -> $74
    Frame  661: $74 -> $34
    Frame  676: $34 -> $74
  TRACE_LAST [$F000] - 19 changes:
    Frame   12: $0000 -> $0403
    Frame   46: $0403 -> $0203
    Frame   47: $0203 -> $0403
    Frame   56: $0403 -> $0203
    Frame   57: $0203 -> $0403
    Frame  116: $0403 -> $0421
    Frame  121: $0421 -> $0403
    Frame  131: $0403 -> $0203
    Frame  133: $0203 -> $0400
    Frame  134: $0400 -> $0403
    Frame  151: $0403 -> $0203
    Frame  154: $0203 -> $0403
    Frame  155: $0403 -> $0203
    Frame  159: $0203 -> $0403
    Frame  160: $0403 -> $0203
    Frame  661: $0203 -> $0403
    Frame  670: $0403 -> $0203
    Frame  672: $0203 -> $0403
    Frame  681: $0403 -> $0203
  TRACE_SEQ [$F002] - 792 changes:
    Frame   12: $0000 -> $000A
    Frame   13: $000A -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   46: $002F -> $0045
    Frame   47: $0045 -> $005A
    Frame   52: $005A -> $005C
    Frame   56: $005C -> $0075
    Frame   57: $0075 -> $007B
    Frame   63: $007B -> $0083
    Frame   64: $0083 -> $0093
    Frame   65: $0093 -> $00A3
    Frame   66: $00A3 -> $00B1
    Frame   67: $00B1 -> $00BF
    Frame   68: $00BF -> $00CF
    Frame   69: $00CF -> $00DF
    Frame   70: $00DF -> $00EB
    Frame   71: $00EB -> $00F9
    Frame   72: $00F9 -> $0109
    Frame   73: $0109 -> $0117
    ... (30 more)
  BANK_RAW [$F080] - 13 changes:
    Frame   12: $0000 -> $3600
    Frame   13: $3600 -> $0302
    Frame   46: $0302 -> $0301
    Frame   47: $0301 -> $0302
    Frame   56: $0302 -> $0005
    Frame   57: $0005 -> $0206
    Frame   83: $0206 -> $0302
    Frame  116: $0302 -> $0301
    Frame  121: $0301 -> $0302
    Frame  133: $0302 -> $0206
    Frame  151: $0206 -> $0302
    Frame  672: $0302 -> $0206
    Frame  681: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   56: $0000 -> $0001
    Frame  121: $0001 -> $0002
    Frame  122: $0002 -> $0000
    Frame  131: $0000 -> $0001
    Frame  132: $0001 -> $0002
    Frame  145: $0002 -> $0000
    Frame  659: $0000 -> $0400
    Frame  660: $0400 -> $0001
    Frame  661: $0001 -> $0000
    Frame  670: $0000 -> $0001
    Frame  671: $0001 -> $0002
    Frame  676: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   56: $0000 -> $0004
    Frame  121: $0004 -> $0008
    Frame  122: $0008 -> $0000
    Frame  131: $0000 -> $0004
    Frame  132: $0004 -> $0008
    Frame  145: $0008 -> $0000
    Frame  660: $0000 -> $0004
    Frame  661: $0004 -> $0000
    Frame  670: $0000 -> $0004
    Frame  671: $0004 -> $0008
    Frame  676: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   47: $00000000 -> $00008174
    Frame  145: $00008174 -> $000081BE
    Frame  660: $000081BE -> $000083B6
    Frame  661: $000083B6 -> $0000818A
    Frame  676: $0000818A -> $000081BE
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   47: $00000000 -> $000087D4
    Frame   56: $000087D4 -> $0000880C
    Frame  121: $0000880C -> $00008884
    Frame  122: $00008884 -> $000087D4
    Frame  131: $000087D4 -> $0000880C
    Frame  132: $0000880C -> $00008884
    Frame  145: $00008884 -> $000081CC
    Frame  660: $000081CC -> $0000916A
    Frame  661: $0000916A -> $000087D4
    Frame  670: $000087D4 -> $000088C2
    Frame  671: $000088C2 -> $00008922
    Frame  676: $00008922 -> $000081CC
  DISPATCH_STACK [$F090] - 15 changes:
    Frame   47: $00000000 -> $00FFFDAA
    Frame  122: $00FFFDAA -> $00FFFD76
    Frame  132: $00FFFD76 -> $00FFFD9E
    Frame  145: $00FFFD9E -> $00FFFDA6
    Frame  153: $00FFFDA6 -> $00FFFDA2
    Frame  154: $00FFFDA2 -> $00FFFDA6
    Frame  155: $00FFFDA6 -> $00FFFD82
    Frame  156: $00FFFD82 -> $00FFFDAA
    Frame  157: $00FFFDAA -> $00FFFDA6
    Frame  158: $00FFFDA6 -> $00FFFDAA
    Frame  159: $00FFFDAA -> $00FFFDA6
    Frame  160: $00FFFDA6 -> $00FFFD8A
    Frame  161: $00FFFD8A -> $00FFFDB2
    Frame  660: $00FFFDB2 -> $00FFFDAE
    Frame  676: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame  122: $0000 -> $8F0F
    Frame  131: $8F0F -> $948B
    Frame  145: $948B -> $94DC
    Frame  150: $94DC -> $92CC
    Frame  152: $92CC -> $948B
    Frame  153: $948B -> $92CC
    Frame  154: $92CC -> $948B
    Frame  155: $948B -> $92CC
    Frame  156: $92CC -> $948B
    Frame  157: $948B -> $92CC
    Frame  158: $92CC -> $948B
    Frame  159: $948B -> $92CC
    Frame  160: $92CC -> $948B
    Frame  161: $948B -> $92CC
    Frame  162: $92CC -> $948B
    Frame  163: $948B -> $92CC
    Frame  164: $92CC -> $948B
    Frame  165: $948B -> $92CC
    Frame  166: $92CC -> $948B
    Frame  167: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame  122: $00000000 -> $0000574B
    Frame  131: $0000574B -> $00005791
    Frame  145: $00005791 -> $000057E2
    Frame  150: $000057E2 -> $FFFF92CC
    Frame  152: $FFFF92CC -> $00005791
    Frame  153: $00005791 -> $FFFF92CC
    Frame  154: $FFFF92CC -> $00005791
    Frame  155: $00005791 -> $FFFF92CC
    Frame  156: $FFFF92CC -> $00005791
    Frame  157: $00005791 -> $FFFF92CC
    Frame  158: $FFFF92CC -> $00005791
    Frame  159: $00005791 -> $FFFF92CC
    Frame  160: $FFFF92CC -> $00005791
    Frame  161: $00005791 -> $FFFF92CC
    Frame  162: $FFFF92CC -> $00005791
    Frame  163: $00005791 -> $FFFF92CC
    Frame  164: $FFFF92CC -> $00005791
    Frame  165: $00005791 -> $FFFF92CC
    Frame  166: $FFFF92CC -> $00005791
    Frame  167: $00005791 -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame  122: $0000 -> $04CE
    Frame  131: $04CE -> $044F
    Frame  145: $044F -> $0423
    Frame  150: $0423 -> $0022
    Frame  152: $0022 -> $044F
    Frame  153: $044F -> $0022
    Frame  154: $0022 -> $044F
    Frame  155: $044F -> $0022
    Frame  156: $0022 -> $044F
    Frame  157: $044F -> $0022
    Frame  158: $0022 -> $044F
    Frame  159: $044F -> $0022
    Frame  160: $0022 -> $044F
    Frame  161: $044F -> $0022
    Frame  162: $0022 -> $044F
    Frame  163: $044F -> $0022
    Frame  164: $0022 -> $044F
    Frame  165: $044F -> $0022
    Frame  166: $0022 -> $044F
    Frame  167: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame  122: $0000 -> $04FE
    Frame  131: $04FE -> $044E
    Frame  145: $044E -> $0415
    Frame  150: $0415 -> $0400
    Frame  152: $0400 -> $044E
    Frame  153: $044E -> $0400
    Frame  154: $0400 -> $044E
    Frame  155: $044E -> $0400
    Frame  156: $0400 -> $044E
    Frame  157: $044E -> $0400
    Frame  158: $0400 -> $044E
    Frame  159: $044E -> $0400
    Frame  160: $0400 -> $044E
    Frame  161: $044E -> $0400
    Frame  162: $0400 -> $044E
    Frame  163: $044E -> $0400
    Frame  164: $0400 -> $044E
    Frame  165: $044E -> $0400
    Frame  166: $0400 -> $044E
    Frame  167: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame  122: $0000 -> $8F80
    Frame  131: $8F80 -> $94F8
    Frame  145: $94F8 -> $9480
    Frame  150: $9480 -> $924E
    Frame  152: $924E -> $94B2
    Frame  153: $94B2 -> $924E
    Frame  154: $924E -> $94B2
    Frame  155: $94B2 -> $924E
    Frame  156: $924E -> $94B2
    Frame  157: $94B2 -> $924E
    Frame  158: $924E -> $94B2
    Frame  159: $94B2 -> $924E
    Frame  160: $924E -> $94B2
    Frame  161: $94B2 -> $924E
    Frame  162: $924E -> $94B2
    Frame  163: $94B2 -> $924E
    Frame  164: $924E -> $94B2
    Frame  165: $94B2 -> $924E
    Frame  166: $924E -> $94B2
    Frame  167: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  133: $0000 -> $0010
    Frame  145: $0010 -> $0000
    Frame  672: $0000 -> $0002
    Frame  676: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  133: $0302 -> $A869
    Frame  145: $A869 -> $0302
    Frame  672: $0302 -> $A3FE
    Frame  676: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  133: $00000000 -> $00017AF7
    Frame  145: $00017AF7 -> $00000000
    Frame  672: $00000000 -> $00018148
    Frame  676: $00018148 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame  122: $0000 -> $0004
    Frame  131: $0004 -> $0008
    Frame  145: $0008 -> $000C
    Frame  150: $000C -> $000F
    Frame  151: $000F -> $0016
    Frame  152: $0016 -> $001A
    Frame  153: $001A -> $001D
    Frame  154: $001D -> $0021
    Frame  155: $0021 -> $0024
    Frame  156: $0024 -> $0028
    Frame  157: $0028 -> $002B
    Frame  158: $002B -> $002F
    Frame  159: $002F -> $0032
    Frame  160: $0032 -> $0036
    Frame  161: $0036 -> $0039
    Frame  162: $0039 -> $003D
    Frame  163: $003D -> $0040
    Frame  164: $0040 -> $0044
    Frame  165: $0044 -> $0047
    Frame  166: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 772 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   46: $0004 -> $0006
    Frame   47: $0006 -> $0008
    Frame   56: $0008 -> $000A
    Frame   57: $000A -> $000D
    Frame   61: $000D -> $000E
    Frame   63: $000E -> $0015
    Frame   64: $0015 -> $002D
    Frame   65: $002D -> $0045
    Frame   66: $0045 -> $005A
    Frame   67: $005A -> $0070
    Frame   68: $0070 -> $0087
    Frame   69: $0087 -> $009F
    Frame   70: $009F -> $00B1
    Frame   71: $00B1 -> $00C6
    Frame   72: $00C6 -> $00DE
    Frame   73: $00DE -> $00F3
    Frame   74: $00F3 -> $0108
    Frame   75: $0108 -> $0120
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 7090 / 32768
    VRAM $0C00-$0FFF: 206 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 407 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $4000-$43FF: 16 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 193 nonzero words
    VRAM $E000-$E3FF: 512 nonzero words
    VRAM $E400-$E7FF: 512 nonzero words
    VRAM $E800-$EBFF: 512 nonzero words
    VRAM $EC00-$EFFF: 512 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 37 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017A40
  $000FD2:  724 frames (80.4%)
  $0008EC:   12 frames (1.3%)
  $0008E4:   10 frames (1.1%)
  $0008FE:   10 frames (1.1%)
  $0008F6:    7 frames (0.8%)
  $000B6C:    6 frames (0.7%)
  $000B64:    5 frames (0.6%)
  $000B5E:    4 frames (0.4%)
  $000C76:    4 frames (0.4%)
  $0008C2:    3 frames (0.3%)
  $00724A:    3 frames (0.3%)
  $007228:    3 frames (0.3%)
  $00061E:    3 frames (0.3%)
  $000B74:    3 frames (0.3%)
  $0008CE:    3 frames (0.3%)
  $0008C8:    3 frames (0.3%)
  $007248:    2 frames (0.2%)
  $0008DA:    2 frames (0.2%)
  $000B98:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)
  $00726C:    2 frames (0.2%)
  $0008DE:    2 frames (0.2%)
  $007250:    2 frames (0.2%)
  $000DD2:    2 frames (0.2%)
  $000C86:    2 frames (0.2%)
  $000A98:    2 frames (0.2%)
  $000A90:    2 frames (0.2%)
  $000902:    2 frames (0.2%)
  $000DE0:    2 frames (0.2%)
  $01761C:    2 frames (0.2%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000FD2
  ROM domain: MD CART
  ROM size: $02066E
  Byte window: $000FC2 - $001002
  $000FC0: 00 FF 00 00 00 A0 10 00 61 00 F7 56 13 C0 00 FF  |........a..V....|
  $000FD0: 00 FF 4E F8 0F D2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FE0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FF0: 61 00 F7 88 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
  $001000: 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24 14 3C  |.<. a..<.(.<.$.<|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $02066E
  Byte window: $0007E6 - $000826
  $0007E0: EF 07 66 34 13 C0 FF FF EF 05 13 C0 FF FF 00 FD  |..f4............|
  $0007F0: 13 FC 00 01 FF FF EF 07 23 FC 7C 00 00 02 00 C0  |........#.|.....|
  $000800: 00 04 76 00 16 39 FF FF EF 05 44 43 33 C3 00 C0  |..v..9....DC3...|
  $000810: 00 00 61 00 03 6A 4E 75 13 C0 FF FF EF 06 13 C0  |..a..jNu........|
  $000820: FF FF 00 FC 42 39 FF FF EF 07 23 FC 40 00 40 00  |....B9....#.@.@.|

  HOT PC #1  $000FD2  (724 frames)
  ROM domain: MD CART
  ROM size: $02066E
  Byte window: $000FC2 - $001002
  $000FC0: 00 FF 00 00 00 A0 10 00 61 00 F7 56 13 C0 00 FF  |........a..V....|
  $000FD0: 00 FF 4E F8 0F D2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FE0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FF0: 61 00 F7 88 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
  $001000: 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24 14 3C  |.<. a..<.(.<.$.<|

  HOT PC #2  $0008EC  (12 frames)
  ROM domain: MD CART
  ROM size: $02066E
  Byte window: $0008DC - $00091C
  $0008D0: 3F 00 67 36 0C 43 20 00 65 18 0C 43 3F 00 64 24  |?.g6.C .e..C?.d$|
  $0008E0: 48 E7 FF 80 61 00 03 12 4C DF 01 FF 61 00 02 70  |H...a...L...a..p|
