================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
    Frame   18: $E0 -> $95
    Frame   19: $95 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B3
    Frame   22: $B3 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $84
    Frame   26: $84 -> $38
    Frame   27: $38 -> $ED
    Frame   28: $ED -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0B
    Frame   31: $0B -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ppu_data_hi [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (24 more)
  ram_0000_t41 [$0000] - 85 changes:
    Frame   13: $00 -> $0E
    Frame   14: $0E -> $C2
    Frame   15: $C2 -> $77
    Frame   16: $77 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $95
    Frame   19: $95 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B3
    Frame   22: $B3 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $84
    Frame   26: $84 -> $38
    Frame   27: $38 -> $ED
    Frame   28: $ED -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0B
    Frame   31: $0B -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ram_0000_t42 [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (24 more)
  slot_tmp_02 [$0002] - 58 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $72
    Frame   14: $72 -> $BD
    Frame   15: $BD -> $08
    Frame   16: $08 -> $54
    Frame   17: $54 -> $9F
    Frame   18: $9F -> $EB
    Frame   19: $EB -> $36
    Frame   20: $36 -> $81
    Frame   21: $81 -> $CD
    Frame   22: $CD -> $18
    Frame   23: $18 -> $65
    Frame   24: $65 -> $B0
    Frame   25: $B0 -> $FC
    Frame   26: $FC -> $47
    Frame   27: $47 -> $92
    Frame   28: $92 -> $DE
    Frame   29: $DE -> $29
    Frame   30: $29 -> $74
    Frame   31: $74 -> $C0
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   16: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   43: $00 -> $01
    Frame   80: $01 -> $06
    Frame   82: $06 -> $05
    Frame   83: $05 -> $04
    Frame   84: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame  116: $01 -> $00
    Frame  117: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  140: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  127: $00 -> $01
    Frame  655: $01 -> $00
    Frame  666: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  127: $00 -> $10
    Frame  140: $10 -> $00
    Frame  666: $00 -> $02
    Frame  671: $02 -> $00
  ram_frm_cnt [$0015] - 752 changes:
    Frame   13: $00 -> $02
    Frame   43: $02 -> $03
    Frame   44: $03 -> $04
    Frame   53: $04 -> $00
    Frame   80: $00 -> $02
    Frame  111: $02 -> $03
    Frame  116: $03 -> $00
    Frame  117: $00 -> $01
    Frame  126: $01 -> $02
    Frame  127: $02 -> $03
    Frame  140: $03 -> $04
    Frame  145: $04 -> $05
    Frame  146: $05 -> $07
    Frame  147: $07 -> $08
    Frame  148: $08 -> $09
    Frame  149: $09 -> $0A
    Frame  150: $0A -> $0B
    Frame  151: $0B -> $0C
    Frame  152: $0C -> $0D
    Frame  153: $0D -> $0E
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  666: $00 -> $01
    Frame  671: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame  117: $00 -> $0F
    Frame  126: $0F -> $8B
    Frame  140: $8B -> $DC
    Frame  145: $DC -> $CC
    Frame  147: $CC -> $8B
    Frame  148: $8B -> $CC
    Frame  149: $CC -> $8B
    Frame  150: $8B -> $CC
    Frame  151: $CC -> $8B
    Frame  152: $8B -> $CC
    Frame  153: $CC -> $8B
    Frame  154: $8B -> $CC
    Frame  155: $CC -> $8B
    Frame  156: $8B -> $CC
    Frame  157: $CC -> $8B
    Frame  158: $8B -> $CC
    Frame  159: $CC -> $8B
    Frame  160: $8B -> $CC
    Frame  161: $CC -> $8B
    Frame  162: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame  117: $00 -> $8F
    Frame  126: $8F -> $94
    Frame  145: $94 -> $92
    Frame  147: $92 -> $94
    Frame  148: $94 -> $92
    Frame  149: $92 -> $94
    Frame  150: $94 -> $92
    Frame  151: $92 -> $94
    Frame  152: $94 -> $92
    Frame  153: $92 -> $94
    Frame  154: $94 -> $92
    Frame  155: $92 -> $94
    Frame  156: $94 -> $92
    Frame  157: $92 -> $94
    Frame  158: $94 -> $92
    Frame  159: $92 -> $94
    Frame  160: $94 -> $92
    Frame  161: $92 -> $94
    Frame  162: $94 -> $92
    Frame  163: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame  117: $00 -> $01
    Frame  126: $01 -> $1A
    Frame  140: $1A -> $1B
    Frame  146: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   13: $00 -> $01
    Frame   53: $01 -> $00
    Frame   80: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_press_hi [$00F9] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   80: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   80: $00 -> $FF
  scroll_Y [$00FC] - 227 changes:
    Frame  666: $00 -> $10
    Frame  667: $10 -> $00
    Frame  677: $00 -> $01
    Frame  678: $01 -> $00
    Frame  679: $00 -> $01
    Frame  680: $01 -> $00
    Frame  681: $00 -> $01
    Frame  682: $01 -> $00
    Frame  683: $00 -> $01
    Frame  684: $01 -> $00
    Frame  685: $00 -> $01
    Frame  686: $01 -> $00
    Frame  687: $00 -> $01
    Frame  688: $01 -> $00
    Frame  689: $00 -> $01
    Frame  690: $01 -> $00
    Frame  691: $00 -> $01
    Frame  692: $01 -> $00
    Frame  693: $00 -> $01
    Frame  694: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  111: $00 -> $1E
    Frame  116: $1E -> $00
    Frame  140: $00 -> $1E
    Frame  656: $1E -> $00
    Frame  671: $00 -> $1E
  ram_for_2000 [$00FF] - 14 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   53: $B0 -> $00
    Frame   54: $00 -> $80
    Frame   74: $80 -> $84
    Frame   75: $84 -> $80
    Frame  116: $80 -> $B0
    Frame  133: $B0 -> $B4
    Frame  134: $B4 -> $B0
    Frame  136: $B0 -> $B4
    Frame  137: $B4 -> $B0
    Frame  139: $B0 -> $B4
    Frame  140: $B4 -> $B0
    Frame  667: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   44: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   53: $3F -> $23
    Frame   80: $23 -> $3F
    Frame  126: $3F -> $23
    Frame  127: $23 -> $3F
    Frame  665: $3F -> $23
    Frame  666: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   53: $00 -> $23
    Frame   80: $23 -> $00
    Frame  126: $00 -> $23
    Frame  127: $23 -> $00
    Frame  665: $00 -> $23
    Frame  666: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $3F
    Frame   80: $3F -> $FF
    Frame  655: $FF -> $3F
    Frame  656: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   53: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   53: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   53: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   53: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  140: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  140: $00 -> $C8
    Frame  145: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  140: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 13 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   54: $B0 -> $80
    Frame   74: $80 -> $84
    Frame   75: $84 -> $80
    Frame  116: $80 -> $B0
    Frame  133: $B0 -> $B4
    Frame  134: $B4 -> $B0
    Frame  136: $B0 -> $B4
    Frame  137: $B4 -> $B0
    Frame  139: $B0 -> $B4
    Frame  140: $B4 -> $B0
    Frame  667: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  111: $00 -> $1E
    Frame  116: $1E -> $00
    Frame  140: $00 -> $1E
    Frame  656: $1E -> $00
    Frame  671: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 131 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $008F
    Frame   14: $008F -> $0143
    Frame   15: $0143 -> $01F8
    Frame   16: $01F8 -> $02AC
    Frame   17: $02AC -> $0361
    Frame   18: $0361 -> $0416
    Frame   19: $0416 -> $04CA
    Frame   20: $04CA -> $057F
    Frame   21: $057F -> $0634
    Frame   22: $0634 -> $06E8
    Frame   23: $06E8 -> $00AB
    Frame   24: $00AB -> $0160
    Frame   25: $0160 -> $0215
    Frame   26: $0215 -> $02C9
    Frame   27: $02C9 -> $037E
    Frame   28: $037E -> $0433
    Frame   29: $0433 -> $04E7
    Frame   30: $04E7 -> $059C
    Frame   31: $059C -> $0650
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   43: $34 -> $74
    Frame   44: $74 -> $34
    Frame   54: $34 -> $74
    Frame   80: $74 -> $34
    Frame  111: $34 -> $74
    Frame  116: $74 -> $34
    Frame  140: $34 -> $74
    Frame  656: $74 -> $34
    Frame  671: $34 -> $74
  TRACE_LAST [$F000] - 19 changes:
    Frame   12: $0000 -> $0403
    Frame   43: $0403 -> $0203
    Frame   44: $0203 -> $0403
    Frame   53: $0403 -> $0203
    Frame   54: $0203 -> $0403
    Frame  111: $0403 -> $0421
    Frame  116: $0421 -> $0403
    Frame  126: $0403 -> $0203
    Frame  128: $0203 -> $0400
    Frame  129: $0400 -> $0403
    Frame  146: $0403 -> $0203
    Frame  148: $0203 -> $0403
    Frame  149: $0403 -> $0203
    Frame  154: $0203 -> $0403
    Frame  155: $0403 -> $0203
    Frame  656: $0203 -> $0403
    Frame  665: $0403 -> $0203
    Frame  667: $0203 -> $0403
    Frame  676: $0403 -> $0203
  TRACE_SEQ [$F002] - 797 changes:
    Frame   12: $0000 -> $000A
    Frame   13: $000A -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   43: $002F -> $0045
    Frame   44: $0045 -> $005A
    Frame   49: $005A -> $005C
    Frame   53: $005C -> $0075
    Frame   54: $0075 -> $007B
    Frame   60: $007B -> $0083
    Frame   61: $0083 -> $0093
    Frame   62: $0093 -> $00A3
    Frame   63: $00A3 -> $00B1
    Frame   64: $00B1 -> $00BF
    Frame   65: $00BF -> $00CF
    Frame   66: $00CF -> $00DF
    Frame   67: $00DF -> $00EB
    Frame   68: $00EB -> $00F9
    Frame   69: $00F9 -> $0109
    Frame   70: $0109 -> $0117
    ... (30 more)
  BANK_RAW [$F080] - 13 changes:
    Frame   12: $0000 -> $3600
    Frame   13: $3600 -> $0302
    Frame   43: $0302 -> $0301
    Frame   44: $0301 -> $0302
    Frame   53: $0302 -> $0005
    Frame   54: $0005 -> $0206
    Frame   80: $0206 -> $0302
    Frame  111: $0302 -> $0301
    Frame  116: $0301 -> $0302
    Frame  128: $0302 -> $0206
    Frame  146: $0206 -> $0302
    Frame  667: $0302 -> $0206
    Frame  676: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   53: $0000 -> $0001
    Frame  116: $0001 -> $0002
    Frame  117: $0002 -> $0000
    Frame  126: $0000 -> $0001
    Frame  127: $0001 -> $0002
    Frame  140: $0002 -> $0000
    Frame  654: $0000 -> $0400
    Frame  655: $0400 -> $0001
    Frame  656: $0001 -> $0000
    Frame  665: $0000 -> $0001
    Frame  666: $0001 -> $0002
    Frame  671: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   53: $0000 -> $0004
    Frame  116: $0004 -> $0008
    Frame  117: $0008 -> $0000
    Frame  126: $0000 -> $0004
    Frame  127: $0004 -> $0008
    Frame  140: $0008 -> $0000
    Frame  655: $0000 -> $0004
    Frame  656: $0004 -> $0000
    Frame  665: $0000 -> $0004
    Frame  666: $0004 -> $0008
    Frame  671: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   44: $00000000 -> $00008156
    Frame  140: $00008156 -> $000081A0
    Frame  655: $000081A0 -> $00008398
    Frame  656: $00008398 -> $0000816C
    Frame  671: $0000816C -> $000081A0
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   44: $00000000 -> $000087B6
    Frame   53: $000087B6 -> $000087EE
    Frame  116: $000087EE -> $00008866
    Frame  117: $00008866 -> $000087B6
    Frame  126: $000087B6 -> $000087EE
    Frame  127: $000087EE -> $00008866
    Frame  140: $00008866 -> $000081AE
    Frame  655: $000081AE -> $0000914C
    Frame  656: $0000914C -> $000087B6
    Frame  665: $000087B6 -> $000088A4
    Frame  666: $000088A4 -> $00008904
    Frame  671: $00008904 -> $000081AE
  DISPATCH_STACK [$F090] - 15 changes:
    Frame   44: $00000000 -> $00FFFDAE
    Frame  116: $00FFFDAE -> $00FFFDAA
    Frame  117: $00FFFDAA -> $00FFFDA2
    Frame  127: $00FFFDA2 -> $00FFFD9E
    Frame  140: $00FFFD9E -> $00FFFDA6
    Frame  148: $00FFFDA6 -> $00FFFDA2
    Frame  149: $00FFFDA2 -> $00FFFD7E
    Frame  150: $00FFFD7E -> $00FFFDA6
    Frame  151: $00FFFDA6 -> $00FFFD86
    Frame  152: $00FFFD86 -> $00FFFDAA
    Frame  153: $00FFFDAA -> $00FFFD86
    Frame  154: $00FFFD86 -> $00FFFDAA
    Frame  155: $00FFFDAA -> $00FFFDB2
    Frame  655: $00FFFDB2 -> $00FFFDAE
    Frame  671: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame  117: $0000 -> $8F0F
    Frame  126: $8F0F -> $948B
    Frame  140: $948B -> $94DC
    Frame  145: $94DC -> $92CC
    Frame  147: $92CC -> $948B
    Frame  148: $948B -> $92CC
    Frame  149: $92CC -> $948B
    Frame  150: $948B -> $92CC
    Frame  151: $92CC -> $948B
    Frame  152: $948B -> $92CC
    Frame  153: $92CC -> $948B
    Frame  154: $948B -> $92CC
    Frame  155: $92CC -> $948B
    Frame  156: $948B -> $92CC
    Frame  157: $92CC -> $948B
    Frame  158: $948B -> $92CC
    Frame  159: $92CC -> $948B
    Frame  160: $948B -> $92CC
    Frame  161: $92CC -> $948B
    Frame  162: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame  117: $00000000 -> $0000572D
    Frame  126: $0000572D -> $00005773
    Frame  140: $00005773 -> $000057C4
    Frame  145: $000057C4 -> $FFFF92CC
    Frame  147: $FFFF92CC -> $00005773
    Frame  148: $00005773 -> $FFFF92CC
    Frame  149: $FFFF92CC -> $00005773
    Frame  150: $00005773 -> $FFFF92CC
    Frame  151: $FFFF92CC -> $00005773
    Frame  152: $00005773 -> $FFFF92CC
    Frame  153: $FFFF92CC -> $00005773
    Frame  154: $00005773 -> $FFFF92CC
    Frame  155: $FFFF92CC -> $00005773
    Frame  156: $00005773 -> $FFFF92CC
    Frame  157: $FFFF92CC -> $00005773
    Frame  158: $00005773 -> $FFFF92CC
    Frame  159: $FFFF92CC -> $00005773
    Frame  160: $00005773 -> $FFFF92CC
    Frame  161: $FFFF92CC -> $00005773
    Frame  162: $00005773 -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame  117: $0000 -> $04CE
    Frame  126: $04CE -> $044F
    Frame  140: $044F -> $0423
    Frame  145: $0423 -> $0022
    Frame  147: $0022 -> $044F
    Frame  148: $044F -> $0022
    Frame  149: $0022 -> $044F
    Frame  150: $044F -> $0022
    Frame  151: $0022 -> $044F
    Frame  152: $044F -> $0022
    Frame  153: $0022 -> $044F
    Frame  154: $044F -> $0022
    Frame  155: $0022 -> $044F
    Frame  156: $044F -> $0022
    Frame  157: $0022 -> $044F
    Frame  158: $044F -> $0022
    Frame  159: $0022 -> $044F
    Frame  160: $044F -> $0022
    Frame  161: $0022 -> $044F
    Frame  162: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame  117: $0000 -> $04FE
    Frame  126: $04FE -> $044E
    Frame  140: $044E -> $0415
    Frame  145: $0415 -> $0400
    Frame  147: $0400 -> $044E
    Frame  148: $044E -> $0400
    Frame  149: $0400 -> $044E
    Frame  150: $044E -> $0400
    Frame  151: $0400 -> $044E
    Frame  152: $044E -> $0400
    Frame  153: $0400 -> $044E
    Frame  154: $044E -> $0400
    Frame  155: $0400 -> $044E
    Frame  156: $044E -> $0400
    Frame  157: $0400 -> $044E
    Frame  158: $044E -> $0400
    Frame  159: $0400 -> $044E
    Frame  160: $044E -> $0400
    Frame  161: $0400 -> $044E
    Frame  162: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame  117: $0000 -> $8F80
    Frame  126: $8F80 -> $94F8
    Frame  140: $94F8 -> $9480
    Frame  145: $9480 -> $924E
    Frame  147: $924E -> $94B2
    Frame  148: $94B2 -> $924E
    Frame  149: $924E -> $94B2
    Frame  150: $94B2 -> $924E
    Frame  151: $924E -> $94B2
    Frame  152: $94B2 -> $924E
    Frame  153: $924E -> $94B2
    Frame  154: $94B2 -> $924E
    Frame  155: $924E -> $94B2
    Frame  156: $94B2 -> $924E
    Frame  157: $924E -> $94B2
    Frame  158: $94B2 -> $924E
    Frame  159: $924E -> $94B2
    Frame  160: $94B2 -> $924E
    Frame  161: $924E -> $94B2
    Frame  162: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  128: $0000 -> $0010
    Frame  140: $0010 -> $0000
    Frame  667: $0000 -> $0002
    Frame  671: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  128: $0302 -> $A869
    Frame  140: $A869 -> $0302
    Frame  667: $0302 -> $A3FE
    Frame  671: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  128: $00000000 -> $00017AD9
    Frame  140: $00017AD9 -> $00000000
    Frame  667: $00000000 -> $0001812A
    Frame  671: $0001812A -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame  117: $0000 -> $0004
    Frame  126: $0004 -> $0008
    Frame  140: $0008 -> $000C
    Frame  145: $000C -> $000F
    Frame  146: $000F -> $0016
    Frame  147: $0016 -> $001A
    Frame  148: $001A -> $001D
    Frame  149: $001D -> $0021
    Frame  150: $0021 -> $0024
    Frame  151: $0024 -> $0028
    Frame  152: $0028 -> $002B
    Frame  153: $002B -> $002F
    Frame  154: $002F -> $0032
    Frame  155: $0032 -> $0036
    Frame  156: $0036 -> $0039
    Frame  157: $0039 -> $003D
    Frame  158: $003D -> $0040
    Frame  159: $0040 -> $0044
    Frame  160: $0044 -> $0047
    Frame  161: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 777 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   43: $0004 -> $0006
    Frame   44: $0006 -> $0008
    Frame   53: $0008 -> $000A
    Frame   54: $000A -> $000D
    Frame   58: $000D -> $000E
    Frame   60: $000E -> $0015
    Frame   61: $0015 -> $002D
    Frame   62: $002D -> $0045
    Frame   63: $0045 -> $005A
    Frame   64: $005A -> $0070
    Frame   65: $0070 -> $0087
    Frame   66: $0087 -> $009F
    Frame   67: $009F -> $00B1
    Frame   68: $00B1 -> $00C6
    Frame   69: $00C6 -> $00DE
    Frame   70: $00DE -> $00F3
    Frame   71: $00F3 -> $0108
    Frame   72: $0108 -> $0120
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 7090 / 32768
    VRAM $0C00-$0FFF: 206 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 407 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $4000-$43FF: 16 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 193 nonzero words
    VRAM $E000-$E3FF: 512 nonzero words
    VRAM $E400-$E7FF: 512 nonzero words
    VRAM $E800-$EBFF: 512 nonzero words
    VRAM $EC00-$EFFF: 512 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 37 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017610
  $000FB4:  730 frames (81.0%)
  $0008EC:    9 frames (1.0%)
  $0008E4:    8 frames (0.9%)
  $0008F6:    7 frames (0.8%)
  $0008FE:    7 frames (0.8%)
  $0008C8:    6 frames (0.7%)
  $000B74:    5 frames (0.6%)
  $000B64:    4 frames (0.4%)
  $0008FA:    4 frames (0.4%)
  $007232:    3 frames (0.3%)
  $000B7C:    3 frames (0.3%)
  $000B5E:    3 frames (0.3%)
  $00061E:    3 frames (0.3%)
  $0008C2:    3 frames (0.3%)
  $000B98:    3 frames (0.3%)
  $000C76:    3 frames (0.3%)
  $00720A:    3 frames (0.3%)
  $0008CE:    3 frames (0.3%)
  $000A98:    2 frames (0.2%)
  $000DC2:    2 frames (0.2%)
  $000B6C:    2 frames (0.2%)
  $00724E:    2 frames (0.2%)
  $0008D4:    2 frames (0.2%)
  $000C38:    2 frames (0.2%)
  $000A90:    2 frames (0.2%)
  $0008F0:    2 frames (0.2%)
  $00722A:    2 frames (0.2%)
  $000902:    2 frames (0.2%)
  $00722C:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000FB4
  ROM domain: MD CART
  ROM size: $020650
  Byte window: $000FA4 - $000FE4
  $000FA0: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 74 13 C0  |..........a..t..|
  $000FB0: 00 FF 00 FF 4E F8 0F B4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000FC0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000FD0: 10 00 61 00 F7 A6 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000FE0: 03 F0 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $020650
  Byte window: $0007E6 - $000826
  $0007E0: EF 07 66 34 13 C0 FF FF EF 05 13 C0 FF FF 00 FD  |..f4............|
  $0007F0: 13 FC 00 01 FF FF EF 07 23 FC 7C 00 00 02 00 C0  |........#.|.....|
  $000800: 00 04 76 00 16 39 FF FF EF 05 44 43 33 C3 00 C0  |..v..9....DC3...|
  $000810: 00 00 61 00 03 6A 4E 75 13 C0 FF FF EF 06 13 C0  |..a..jNu........|
  $000820: FF FF 00 FC 42 39 FF FF EF 07 23 FC 40 00 40 00  |....B9....#.@.@.|

  HOT PC #1  $000FB4  (730 frames)
  ROM domain: MD CART
  ROM size: $020650
  Byte window: $000FA4 - $000FE4
  $000FA0: 00 FF 00 FF 00 00 00 A0 10 00 61 00 F7 74 13 C0  |..........a..t..|
  $000FB0: 00 FF 00 FF 4E F8 0F B4 10 3C 00 00 13 C0 00 FF  |....N....<......|
  $000FC0: 80 10 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06  |...<.........<..|
  $000FD0: 10 00 61 00 F7 A6 61 00 03 7A 61 00 02 64 61 00  |..a...a..za..da.|
  $000FE0: 03 F0 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24  |...<. a..<.(.<.$|

  HOT PC #2  $0008EC  (9 frames)
  ROM domain: MD CART
  ROM size: $020650
  Byte window: $0008DC - $00091C
