================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  DISPATCH_STACK        $00FFFDB2   13        $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $948B       513       $0000       $94DC       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $000056FB   513       $00000000   $FFFF92CC   Resolved seq ptr address used by loader
  SEQ_INDEX             $044F       513       $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $044E       513       $0000       $04FE       Current seq byte returned by loader
  SEQ_SOURCE            $94F8       514       $0000       $94F8       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       4         $0000       $0010       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       5         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   4         $00000000   $000180A8   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $0710       515       $0000       $0710       Sequence event ring total count
  PPU_EVT_COUNT         $07D8       797       $0000       $07D8       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 84 changes:
    Frame   13: $00 -> $17
    Frame   14: $17 -> $CC
    Frame   15: $CC -> $81
    Frame   16: $81 -> $35
    Frame   17: $35 -> $EA
    Frame   18: $EA -> $9E
    Frame   19: $9E -> $53
    Frame   20: $53 -> $08
    Frame   21: $08 -> $BC
    Frame   22: $BC -> $71
    Frame   23: $71 -> $24
    Frame   24: $24 -> $D9
    Frame   25: $D9 -> $8D
    Frame   26: $8D -> $42
    Frame   27: $42 -> $F7
    Frame   28: $F7 -> $AB
    Frame   29: $AB -> $60
    Frame   30: $60 -> $14
    Frame   31: $14 -> $C9
    Frame   32: $C9 -> $7E
    ... (30 more)
  ppu_data_hi [$0001] - 43 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   34: $8F -> $03
    Frame   35: $03 -> $24
    Frame   44: $24 -> $06
    Frame   45: $06 -> $03
    ... (23 more)
  ram_0000_t41 [$0000] - 84 changes:
    Frame   13: $00 -> $17
    Frame   14: $17 -> $CC
    Frame   15: $CC -> $81
    Frame   16: $81 -> $35
    Frame   17: $35 -> $EA
    Frame   18: $EA -> $9E
    Frame   19: $9E -> $53
    Frame   20: $53 -> $08
    Frame   21: $08 -> $BC
    Frame   22: $BC -> $71
    Frame   23: $71 -> $24
    Frame   24: $24 -> $D9
    Frame   25: $D9 -> $8D
    Frame   26: $8D -> $42
    Frame   27: $42 -> $F7
    Frame   28: $F7 -> $AB
    Frame   29: $AB -> $60
    Frame   30: $60 -> $14
    Frame   31: $14 -> $C9
    Frame   32: $C9 -> $7E
    ... (30 more)
  ram_0000_t42 [$0001] - 43 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   34: $8F -> $03
    Frame   35: $03 -> $24
    Frame   44: $24 -> $06
    Frame   45: $06 -> $03
    ... (23 more)
  slot_tmp_02 [$0002] - 55 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $68
    Frame   14: $68 -> $B3
    Frame   15: $B3 -> $FF
    Frame   16: $FF -> $4A
    Frame   17: $4A -> $95
    Frame   18: $95 -> $E1
    Frame   19: $E1 -> $2C
    Frame   20: $2C -> $77
    Frame   21: $77 -> $C3
    Frame   22: $C3 -> $0E
    Frame   23: $0E -> $5B
    Frame   24: $5B -> $A6
    Frame   25: $A6 -> $F2
    Frame   26: $F2 -> $3D
    Frame   27: $3D -> $89
    Frame   28: $89 -> $D4
    Frame   29: $D4 -> $1F
    Frame   30: $1F -> $6B
    Frame   31: $6B -> $B6
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   15: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   34: $00 -> $01
    Frame   71: $01 -> $06
    Frame   72: $06 -> $05
    Frame   73: $05 -> $04
    Frame   75: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame   97: $01 -> $00
    Frame   98: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  121: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  108: $00 -> $01
    Frame  636: $01 -> $00
    Frame  647: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  108: $00 -> $10
    Frame  121: $10 -> $00
    Frame  647: $00 -> $02
    Frame  652: $02 -> $00
  ram_frm_cnt [$0015] - 773 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $02
    Frame   34: $02 -> $03
    Frame   35: $03 -> $04
    Frame   44: $04 -> $00
    Frame   70: $00 -> $01
    Frame   71: $01 -> $02
    Frame   92: $02 -> $03
    Frame   97: $03 -> $00
    Frame   98: $00 -> $01
    Frame  107: $01 -> $02
    Frame  108: $02 -> $03
    Frame  121: $03 -> $04
    Frame  126: $04 -> $05
    Frame  127: $05 -> $07
    Frame  128: $07 -> $08
    Frame  129: $08 -> $09
    Frame  130: $09 -> $0A
    Frame  131: $0A -> $0B
    Frame  132: $0B -> $0C
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  647: $00 -> $01
    Frame  652: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame   98: $00 -> $0F
    Frame  107: $0F -> $8B
    Frame  121: $8B -> $DC
    Frame  126: $DC -> $CC
    Frame  128: $CC -> $8B
    Frame  129: $8B -> $CC
    Frame  130: $CC -> $8B
    Frame  131: $8B -> $CC
    Frame  132: $CC -> $8B
    Frame  133: $8B -> $CC
    Frame  134: $CC -> $8B
    Frame  135: $8B -> $CC
    Frame  136: $CC -> $8B
    Frame  137: $8B -> $CC
    Frame  138: $CC -> $8B
    Frame  139: $8B -> $CC
    Frame  140: $CC -> $8B
    Frame  141: $8B -> $CC
    Frame  142: $CC -> $8B
    Frame  143: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame   98: $00 -> $8F
    Frame  107: $8F -> $94
    Frame  126: $94 -> $92
    Frame  128: $92 -> $94
    Frame  129: $94 -> $92
    Frame  130: $92 -> $94
    Frame  131: $94 -> $92
    Frame  132: $92 -> $94
    Frame  133: $94 -> $92
    Frame  134: $92 -> $94
    Frame  135: $94 -> $92
    Frame  136: $92 -> $94
    Frame  137: $94 -> $92
    Frame  138: $92 -> $94
    Frame  139: $94 -> $92
    Frame  140: $92 -> $94
    Frame  141: $94 -> $92
    Frame  142: $92 -> $94
    Frame  143: $94 -> $92
    Frame  144: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame   98: $00 -> $01
    Frame  107: $01 -> $1A
    Frame  121: $1A -> $1B
    Frame  127: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   44: $01 -> $00
    Frame   70: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   70: $00 -> $FF
    Frame   71: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   70: $00 -> $FF
    Frame   71: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   70: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   70: $00 -> $FF
  scroll_Y [$00FC] - 246 changes:
    Frame  647: $00 -> $10
    Frame  648: $10 -> $00
    Frame  658: $00 -> $01
    Frame  659: $01 -> $00
    Frame  660: $00 -> $01
    Frame  661: $01 -> $00
    Frame  662: $00 -> $01
    Frame  663: $01 -> $00
    Frame  664: $00 -> $01
    Frame  665: $01 -> $00
    Frame  666: $00 -> $01
    Frame  667: $01 -> $00
    Frame  668: $00 -> $01
    Frame  669: $01 -> $00
    Frame  670: $00 -> $01
    Frame  671: $01 -> $00
    Frame  672: $00 -> $01
    Frame  673: $01 -> $00
    Frame  674: $00 -> $01
    Frame  675: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   71: $1E -> $00
    Frame   92: $00 -> $1E
    Frame   97: $1E -> $00
    Frame  121: $00 -> $1E
    Frame  637: $1E -> $00
    Frame  652: $00 -> $1E
  ram_for_2000 [$00FF] - 12 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   44: $B0 -> $00
    Frame   45: $00 -> $80
    Frame   97: $80 -> $B0
    Frame  114: $B0 -> $B4
    Frame  115: $B4 -> $B0
    Frame  117: $B0 -> $B4
    Frame  118: $B4 -> $B0
    Frame  120: $B0 -> $B4
    Frame  121: $B4 -> $B0
    Frame  648: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   35: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   44: $3F -> $23
    Frame   70: $23 -> $3F
    Frame  107: $3F -> $23
    Frame  108: $23 -> $3F
    Frame  646: $3F -> $23
    Frame  647: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   44: $00 -> $23
    Frame   70: $23 -> $00
    Frame  107: $00 -> $23
    Frame  108: $23 -> $00
    Frame  646: $00 -> $23
    Frame  647: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $3F
    Frame   70: $3F -> $FF
    Frame  636: $FF -> $3F
    Frame  637: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   44: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   44: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   44: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   44: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  121: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  121: $00 -> $C8
    Frame  126: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  121: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 11 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   45: $B0 -> $80
    Frame   97: $80 -> $B0
    Frame  114: $B0 -> $B4
    Frame  115: $B4 -> $B0
    Frame  117: $B0 -> $B4
    Frame  118: $B4 -> $B0
    Frame  120: $B0 -> $B4
    Frame  121: $B4 -> $B0
    Frame  648: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   71: $1E -> $00
    Frame   92: $00 -> $1E
    Frame   97: $1E -> $00
    Frame  121: $00 -> $1E
    Frame  637: $1E -> $00
    Frame  652: $00 -> $1E
  PPUADDR_LATCH [$EF04] - 4 changes:
    Frame   58: $00 -> $01
    Frame   59: $01 -> $00
    Frame   68: $00 -> $01
    Frame   69: $01 -> $00
  VRAM_ADDR_CURR [$EF08] - 125 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $0098
    Frame   14: $0098 -> $014D
    Frame   15: $014D -> $0202
    Frame   16: $0202 -> $02B6
    Frame   17: $02B6 -> $036B
    Frame   18: $036B -> $0420
    Frame   19: $0420 -> $04D4
    Frame   20: $04D4 -> $0589
    Frame   21: $0589 -> $063D
    Frame   22: $063D -> $06F2
    Frame   23: $06F2 -> $00B5
    Frame   24: $00B5 -> $016A
    Frame   25: $016A -> $021E
    Frame   26: $021E -> $02D3
    Frame   27: $02D3 -> $0388
    Frame   28: $0388 -> $043C
    Frame   29: $043C -> $04F1
    Frame   30: $04F1 -> $05A6
    Frame   31: $05A6 -> $065A
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   34: $34 -> $74
    Frame   35: $74 -> $34
    Frame   45: $34 -> $74
    Frame   71: $74 -> $34
    Frame   92: $34 -> $74
    Frame   97: $74 -> $34
    Frame  121: $34 -> $74
    Frame  637: $74 -> $34
    Frame  652: $34 -> $74
  TRACE_LAST [$F000] - 22 changes:
    Frame   12: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   34: $0403 -> $0203
    Frame   35: $0203 -> $0403
    Frame   44: $0403 -> $0203
    Frame   45: $0203 -> $0403
    Frame   70: $0403 -> $0202
    Frame   71: $0202 -> $0403
    Frame   92: $0403 -> $0421
    Frame   97: $0421 -> $0403
    Frame  107: $0403 -> $0203
    Frame  109: $0203 -> $0400
    Frame  110: $0400 -> $0403
    Frame  127: $0403 -> $0203
    Frame  130: $0203 -> $0403
    Frame  131: $0403 -> $0203
    Frame  135: $0203 -> $0403
    Frame  136: $0403 -> $0203
    Frame  637: $0203 -> $0403
    Frame  646: $0403 -> $0203
    ... (2 more)
  TRACE_SEQ [$F002] - 818 changes:
    Frame   12: $0000 -> $0014
    Frame   13: $0014 -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   34: $002F -> $0045
    Frame   35: $0045 -> $005A
    Frame   40: $005A -> $005C
    Frame   44: $005C -> $0075
    Frame   45: $0075 -> $007B
    Frame   49: $007B -> $0080
    Frame   50: $0080 -> $008F
    Frame   51: $008F -> $009D
    Frame   52: $009D -> $00AD
    Frame   53: $00AD -> $00BB
    Frame   54: $00BB -> $00CB
    Frame   55: $00CB -> $00D9
    Frame   56: $00D9 -> $00E7
    Frame   57: $00E7 -> $00F3
    Frame   58: $00F3 -> $0103
    Frame   59: $0103 -> $0112
    ... (30 more)
  BANK_RAW [$F080] - 14 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   34: $0302 -> $0301
    Frame   35: $0301 -> $0302
    Frame   44: $0302 -> $0005
    Frame   45: $0005 -> $0206
    Frame   70: $0206 -> $0306
    Frame   71: $0306 -> $0302
    Frame   92: $0302 -> $0301
    Frame   97: $0301 -> $0302
    Frame  109: $0302 -> $0206
    Frame  127: $0206 -> $0302
    Frame  648: $0302 -> $0206
    Frame  657: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   44: $0000 -> $0001
    Frame   97: $0001 -> $0002
    Frame   98: $0002 -> $0000
    Frame  107: $0000 -> $0001
    Frame  108: $0001 -> $0002
    Frame  121: $0002 -> $0000
    Frame  635: $0000 -> $0400
    Frame  636: $0400 -> $0001
    Frame  637: $0001 -> $0000
    Frame  646: $0000 -> $0001
    Frame  647: $0001 -> $0002
    Frame  652: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   44: $0000 -> $0004
    Frame   97: $0004 -> $0008
    Frame   98: $0008 -> $0000
    Frame  107: $0000 -> $0004
    Frame  108: $0004 -> $0008
    Frame  121: $0008 -> $0000
    Frame  636: $0000 -> $0004
    Frame  637: $0004 -> $0000
    Frame  646: $0000 -> $0004
    Frame  647: $0004 -> $0008
    Frame  652: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   35: $00000000 -> $000080DA
    Frame  121: $000080DA -> $00008124
    Frame  636: $00008124 -> $0000831C
    Frame  637: $0000831C -> $000080F0
    Frame  652: $000080F0 -> $00008124
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   35: $00000000 -> $0000873A
    Frame   44: $0000873A -> $00008772
    Frame   97: $00008772 -> $000087EA
    Frame   98: $000087EA -> $0000873A
    Frame  107: $0000873A -> $00008772
    Frame  108: $00008772 -> $000087EA
    Frame  121: $000087EA -> $00008132
    Frame  636: $00008132 -> $000090D0
    Frame  637: $000090D0 -> $0000873A
    Frame  646: $0000873A -> $00008828
    Frame  647: $00008828 -> $00008888
    Frame  652: $00008888 -> $00008132
  DISPATCH_STACK [$F090] - 13 changes:
    Frame   35: $00000000 -> $00FFFDAA
    Frame   98: $00FFFDAA -> $00FFFDA6
    Frame  108: $00FFFDA6 -> $00FFFDA2
    Frame  121: $00FFFDA2 -> $00FFFD82
    Frame  128: $00FFFD82 -> $00FFFDA6
    Frame  131: $00FFFDA6 -> $00FFFD86
    Frame  132: $00FFFD86 -> $00FFFDA6
    Frame  133: $00FFFDA6 -> $00FFFDAA
    Frame  134: $00FFFDAA -> $00FFFDA6
    Frame  135: $00FFFDA6 -> $00FFFDAA
    Frame  137: $00FFFDAA -> $00FFFDB2
    Frame  636: $00FFFDB2 -> $00FFFDAE
    Frame  652: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame   98: $0000 -> $8F0F
    Frame  107: $8F0F -> $948B
    Frame  121: $948B -> $94DC
    Frame  126: $94DC -> $92CC
    Frame  128: $92CC -> $948B
    Frame  129: $948B -> $92CC
    Frame  130: $92CC -> $948B
    Frame  131: $948B -> $92CC
    Frame  132: $92CC -> $948B
    Frame  133: $948B -> $92CC
    Frame  134: $92CC -> $948B
    Frame  135: $948B -> $92CC
    Frame  136: $92CC -> $948B
    Frame  137: $948B -> $92CC
    Frame  138: $92CC -> $948B
    Frame  139: $948B -> $92CC
    Frame  140: $92CC -> $948B
    Frame  141: $948B -> $92CC
    Frame  142: $92CC -> $948B
    Frame  143: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame   98: $00000000 -> $000056B5
    Frame  107: $000056B5 -> $000056FB
    Frame  121: $000056FB -> $0000574C
    Frame  126: $0000574C -> $FFFF92CC
    Frame  128: $FFFF92CC -> $000056FB
    Frame  129: $000056FB -> $FFFF92CC
    Frame  130: $FFFF92CC -> $000056FB
    Frame  131: $000056FB -> $FFFF92CC
    Frame  132: $FFFF92CC -> $000056FB
    Frame  133: $000056FB -> $FFFF92CC
    Frame  134: $FFFF92CC -> $000056FB
    Frame  135: $000056FB -> $FFFF92CC
    Frame  136: $FFFF92CC -> $000056FB
    Frame  137: $000056FB -> $FFFF92CC
    Frame  138: $FFFF92CC -> $000056FB
    Frame  139: $000056FB -> $FFFF92CC
    Frame  140: $FFFF92CC -> $000056FB
    Frame  141: $000056FB -> $FFFF92CC
    Frame  142: $FFFF92CC -> $000056FB
    Frame  143: $000056FB -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame   98: $0000 -> $04CE
    Frame  107: $04CE -> $044F
    Frame  121: $044F -> $0423
    Frame  126: $0423 -> $0022
    Frame  128: $0022 -> $044F
    Frame  129: $044F -> $0022
    Frame  130: $0022 -> $044F
    Frame  131: $044F -> $0022
    Frame  132: $0022 -> $044F
    Frame  133: $044F -> $0022
    Frame  134: $0022 -> $044F
    Frame  135: $044F -> $0022
    Frame  136: $0022 -> $044F
    Frame  137: $044F -> $0022
    Frame  138: $0022 -> $044F
    Frame  139: $044F -> $0022
    Frame  140: $0022 -> $044F
    Frame  141: $044F -> $0022
    Frame  142: $0022 -> $044F
    Frame  143: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame   98: $0000 -> $04FE
    Frame  107: $04FE -> $044E
    Frame  121: $044E -> $0415
    Frame  126: $0415 -> $0400
    Frame  128: $0400 -> $044E
    Frame  129: $044E -> $0400
    Frame  130: $0400 -> $044E
    Frame  131: $044E -> $0400
    Frame  132: $0400 -> $044E
    Frame  133: $044E -> $0400
    Frame  134: $0400 -> $044E
    Frame  135: $044E -> $0400
    Frame  136: $0400 -> $044E
    Frame  137: $044E -> $0400
    Frame  138: $0400 -> $044E
    Frame  139: $044E -> $0400
    Frame  140: $0400 -> $044E
    Frame  141: $044E -> $0400
    Frame  142: $0400 -> $044E
    Frame  143: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame   98: $0000 -> $8F80
    Frame  107: $8F80 -> $94F8
    Frame  121: $94F8 -> $9480
    Frame  126: $9480 -> $924E
    Frame  128: $924E -> $94B2
    Frame  129: $94B2 -> $924E
    Frame  130: $924E -> $94B2
    Frame  131: $94B2 -> $924E
    Frame  132: $924E -> $94B2
    Frame  133: $94B2 -> $924E
    Frame  134: $924E -> $94B2
    Frame  135: $94B2 -> $924E
    Frame  136: $924E -> $94B2
    Frame  137: $94B2 -> $924E
    Frame  138: $924E -> $94B2
    Frame  139: $94B2 -> $924E
    Frame  140: $924E -> $94B2
    Frame  141: $94B2 -> $924E
    Frame  142: $924E -> $94B2
    Frame  143: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  109: $0000 -> $0010
    Frame  121: $0010 -> $0000
    Frame  648: $0000 -> $0002
    Frame  652: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  109: $0302 -> $A869
    Frame  121: $A869 -> $0302
    Frame  648: $0302 -> $A3FE
    Frame  652: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  109: $00000000 -> $00017A57
    Frame  121: $00017A57 -> $00000000
    Frame  648: $00000000 -> $000180A8
    Frame  652: $000180A8 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame   98: $0000 -> $0004
    Frame  107: $0004 -> $0008
    Frame  121: $0008 -> $000C
    Frame  126: $000C -> $000F
    Frame  127: $000F -> $0016
    Frame  128: $0016 -> $001A
    Frame  129: $001A -> $001D
    Frame  130: $001D -> $0021
    Frame  131: $0021 -> $0024
    Frame  132: $0024 -> $0028
    Frame  133: $0028 -> $002B
    Frame  134: $002B -> $002F
    Frame  135: $002F -> $0032
    Frame  136: $0032 -> $0036
    Frame  137: $0036 -> $0039
    Frame  138: $0039 -> $003D
    Frame  139: $003D -> $0040
    Frame  140: $0040 -> $0044
    Frame  141: $0044 -> $0047
    Frame  142: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 797 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   34: $0004 -> $0006
    Frame   35: $0006 -> $0008
    Frame   44: $0008 -> $000A
    Frame   45: $000A -> $000D
    Frame   49: $000D -> $0010
    Frame   50: $0010 -> $0025
    Frame   51: $0025 -> $003B
    Frame   52: $003B -> $0054
    Frame   53: $0054 -> $0069
    Frame   54: $0069 -> $0081
    Frame   55: $0081 -> $0096
    Frame   56: $0096 -> $00AB
    Frame   57: $00AB -> $00BD
    Frame   58: $00BD -> $00D6
    Frame   59: $00D6 -> $00EB
    Frame   60: $00EB -> $0102
    Frame   61: $0102 -> $0117
    Frame   62: $0117 -> $012F
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 6386 / 32768
    VRAM $0000-$03FF: 383 nonzero words
    VRAM $0400-$07FF: 354 nonzero words
    VRAM $0800-$0BFF: 436 nonzero words
    VRAM $0C00-$0FFF: 380 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 212 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017598
  $000F3C:  748 frames (83.0%)
  $0008E0:    9 frames (1.0%)
  $0008FA:    8 frames (0.9%)
  $0008E8:    7 frames (0.8%)
  $000AF6:    7 frames (0.8%)
  $0008F2:    7 frames (0.8%)
  $000AF0:    6 frames (0.7%)
  $0008C4:    5 frames (0.6%)
  $000AFE:    4 frames (0.4%)
  $0008FE:    4 frames (0.4%)
  $00061E:    3 frames (0.3%)
  $0008D0:    3 frames (0.3%)
  $0008D6:    3 frames (0.3%)
  $000B8C:    2 frames (0.2%)
  $0071D2:    2 frames (0.2%)
  $0008E4:    2 frames (0.2%)
  $00719A:    2 frames (0.2%)
  $0008BE:    2 frames (0.2%)
  $0008CA:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)
  $00718E:    2 frames (0.2%)
  $000C18:    2 frames (0.2%)
  $000A88:    2 frames (0.2%)
  $0008F6:    2 frames (0.2%)
  $000C08:    2 frames (0.2%)
  $000B0E:    2 frames (0.2%)
  $000B88:    2 frames (0.2%)
  $000A80:    2 frames (0.2%)
  $000B8A:    2 frames (0.2%)
  $0008DC:    1 frames (0.1%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000F3C
  ROM domain: MD CART
  ROM size: $0205CE
  Byte window: $000F2C - $000F6C
  $000F20: 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00 00 A0  |....a..9........|
  $000F30: 10 00 61 00 F7 E8 13 C0 00 FF 00 FF 4E F8 0F 3C  |..a.........N..<|
  $000F40: 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F 13 C0  |.<.........<....|
  $000F50: 00 FF 80 11 10 3C 00 06 10 00 61 00 F8 1A 61 00  |.....<....a...a.|
  $000F60: 03 7A 61 00 02 64 61 00 03 F0 10 3C 00 20 61 04  |.za..da....<. a.|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $0205CE
  Byte window: $0007E6 - $000826
