================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   53: $8F -> $03
    Frame   54: $03 -> $24
    Frame   63: $24 -> $06
    Frame   64: $06 -> $03
    ... (24 more)
  slot_tmp_02 [$0002] - 58 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $72
    Frame   14: $72 -> $BD
    Frame   15: $BD -> $08
    Frame   16: $08 -> $54
    Frame   17: $54 -> $9F
    Frame   18: $9F -> $EB
    Frame   19: $EB -> $36
    Frame   20: $36 -> $81
    Frame   21: $81 -> $CD
    Frame   22: $CD -> $18
    Frame   23: $18 -> $65
    Frame   24: $65 -> $B0
    Frame   25: $B0 -> $FC
    Frame   26: $FC -> $47
    Frame   27: $47 -> $92
    Frame   28: $92 -> $DE
    Frame   29: $DE -> $29
    Frame   30: $29 -> $74
    Frame   31: $74 -> $C0
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   16: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   53: $00 -> $01
    Frame   90: $01 -> $06
    Frame   92: $06 -> $05
    Frame   93: $05 -> $04
    Frame   94: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame  154: $01 -> $00
    Frame  155: $00 -> $01
  obj_pos_y [$0005] - 3 changes:
    Frame  148: $00 -> $B2
    Frame  154: $B2 -> $00
    Frame  178: $00 -> $B2
  screen_ready [$0011] - 5 changes:
    Frame  136: $00 -> $01
    Frame  154: $01 -> $00
    Frame  165: $00 -> $01
    Frame  689: $01 -> $00
    Frame  700: $00 -> $01
  ppu_load_index [$0014] - 6 changes:
    Frame  136: $00 -> $10
    Frame  148: $10 -> $00
    Frame  165: $00 -> $10
    Frame  178: $10 -> $00
    Frame  700: $00 -> $02
    Frame  705: $02 -> $00
  ram_frm_cnt [$0015] - 717 changes:
    Frame   13: $00 -> $02
    Frame   53: $02 -> $03
    Frame   54: $03 -> $04
    Frame   63: $04 -> $00
    Frame   90: $00 -> $02
    Frame  131: $02 -> $03
    Frame  136: $03 -> $04
    Frame  148: $04 -> $05
    Frame  153: $05 -> $06
    Frame  154: $06 -> $00
    Frame  155: $00 -> $01
    Frame  164: $01 -> $02
    Frame  165: $02 -> $03
    Frame  178: $03 -> $04
    Frame  183: $04 -> $05
    Frame  184: $05 -> $07
    Frame  185: $07 -> $08
    Frame  186: $08 -> $09
    Frame  187: $09 -> $0A
    Frame  188: $0A -> $0B
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  700: $00 -> $01
    Frame  705: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame  148: $00 -> $0F
    Frame  153: $0F -> $CC
    Frame  154: $CC -> $8B
    Frame  155: $8B -> $CC
    Frame  164: $CC -> $8B
    Frame  178: $8B -> $DC
    Frame  183: $DC -> $8B
    Frame  184: $8B -> $CC
    Frame  185: $CC -> $8B
    Frame  186: $8B -> $CC
    Frame  187: $CC -> $8B
    Frame  188: $8B -> $CC
    Frame  189: $CC -> $8B
    Frame  190: $8B -> $CC
    Frame  191: $CC -> $8B
    Frame  192: $8B -> $CC
    Frame  193: $CC -> $8B
    Frame  194: $8B -> $CC
    Frame  195: $CC -> $8B
    Frame  196: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 511 changes:
    Frame  148: $00 -> $8F
    Frame  153: $8F -> $92
    Frame  154: $92 -> $94
    Frame  155: $94 -> $92
    Frame  164: $92 -> $94
    Frame  184: $94 -> $92
    Frame  185: $92 -> $94
    Frame  186: $94 -> $92
    Frame  187: $92 -> $94
    Frame  188: $94 -> $92
    Frame  189: $92 -> $94
    Frame  190: $94 -> $92
    Frame  191: $92 -> $94
    Frame  192: $94 -> $92
    Frame  193: $92 -> $94
    Frame  194: $94 -> $92
    Frame  195: $92 -> $94
    Frame  196: $94 -> $92
    Frame  197: $92 -> $94
    Frame  198: $94 -> $92
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame  148: $00 -> $01
    Frame  154: $01 -> $1A
    Frame  178: $1A -> $1B
    Frame  183: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   13: $00 -> $01
    Frame   63: $01 -> $00
    Frame   90: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_press_hi [$00F9] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   63: $FF -> $00
    Frame   90: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   63: $FF -> $00
    Frame   90: $00 -> $FF
  scroll_Y [$00FC] - 193 changes:
    Frame  700: $00 -> $10
    Frame  701: $10 -> $00
    Frame  711: $00 -> $01
    Frame  712: $01 -> $00
    Frame  713: $00 -> $01
    Frame  714: $01 -> $00
    Frame  715: $00 -> $01
    Frame  716: $01 -> $00
    Frame  717: $00 -> $01
    Frame  718: $01 -> $00
    Frame  719: $00 -> $01
    Frame  720: $01 -> $00
    Frame  721: $00 -> $01
    Frame  722: $01 -> $00
    Frame  723: $00 -> $01
    Frame  724: $01 -> $00
    Frame  725: $00 -> $01
    Frame  726: $01 -> $00
    Frame  727: $00 -> $01
    Frame  728: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 13 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   53: $00 -> $1E
    Frame   54: $1E -> $00
    Frame   64: $00 -> $1E
    Frame   90: $1E -> $00
    Frame  131: $00 -> $1E
    Frame  136: $1E -> $00
    Frame  148: $00 -> $1E
    Frame  154: $1E -> $00
    Frame  178: $00 -> $1E
    Frame  690: $1E -> $00
    Frame  705: $00 -> $1E
  ram_for_2000 [$00FF] - 18 changes:
    Frame   12: $00 -> $80
    Frame   54: $80 -> $B0
    Frame   63: $B0 -> $00
    Frame   64: $00 -> $80
    Frame   84: $80 -> $84
    Frame   85: $84 -> $80
    Frame  138: $80 -> $84
    Frame  140: $84 -> $80
    Frame  143: $80 -> $84
    Frame  144: $84 -> $80
    Frame  154: $80 -> $B0
    Frame  171: $B0 -> $B4
    Frame  172: $B4 -> $B0
    Frame  174: $B0 -> $B4
    Frame  175: $B4 -> $B0
    Frame  177: $B0 -> $B4
    Frame  178: $B4 -> $B0
    Frame  701: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   54: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   63: $3F -> $23
    Frame   90: $23 -> $3F
    Frame  164: $3F -> $23
    Frame  165: $23 -> $3F
    Frame  699: $3F -> $23
    Frame  700: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   63: $00 -> $23
    Frame   90: $23 -> $00
    Frame  164: $00 -> $23
    Frame  165: $23 -> $00
    Frame  699: $00 -> $23
    Frame  700: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   63: $FF -> $3F
    Frame   90: $3F -> $FF
    Frame  689: $FF -> $3F
    Frame  690: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   63: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   63: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   63: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   63: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  148: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  148: $00 -> $C8
    Frame  153: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  148: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 17 changes:
    Frame   12: $00 -> $80
    Frame   54: $80 -> $B0
    Frame   64: $B0 -> $80
    Frame   84: $80 -> $84
    Frame   85: $84 -> $80
    Frame  138: $80 -> $84
    Frame  140: $84 -> $80
    Frame  143: $80 -> $84
    Frame  144: $84 -> $80
    Frame  154: $80 -> $B0
    Frame  171: $B0 -> $B4
    Frame  172: $B4 -> $B0
    Frame  174: $B0 -> $B4
    Frame  175: $B4 -> $B0
    Frame  177: $B0 -> $B4
    Frame  178: $B4 -> $B0
    Frame  701: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 13 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   53: $00 -> $1E
    Frame   54: $1E -> $00
    Frame   64: $00 -> $1E
    Frame   90: $1E -> $00
    Frame  131: $00 -> $1E
    Frame  136: $1E -> $00
    Frame  148: $00 -> $1E
    Frame  154: $1E -> $00
    Frame  178: $00 -> $1E
    Frame  690: $1E -> $00
    Frame  705: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 145 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $008F
    Frame   14: $008F -> $0143
    Frame   15: $0143 -> $01F8
    Frame   16: $01F8 -> $02AC
    Frame   17: $02AC -> $0361
    Frame   18: $0361 -> $0416
    Frame   19: $0416 -> $04CA
    Frame   20: $04CA -> $057F
    Frame   21: $057F -> $0634
    Frame   22: $0634 -> $06E8
    Frame   23: $06E8 -> $00AB
    Frame   24: $00AB -> $0160
    Frame   25: $0160 -> $0215
    Frame   26: $0215 -> $02C9
    Frame   27: $02C9 -> $037E
    Frame   28: $037E -> $0433
    Frame   29: $0433 -> $04E7
    Frame   30: $04E7 -> $059C
    Frame   31: $059C -> $0650
    ... (30 more)
  VDP_REG1 [$EF0A] - 14 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   53: $34 -> $74
    Frame   54: $74 -> $34
    Frame   64: $34 -> $74
    Frame   90: $74 -> $34
    Frame  131: $34 -> $74
    Frame  136: $74 -> $34
    Frame  148: $34 -> $74
    Frame  154: $74 -> $34
    Frame  178: $34 -> $74
    Frame  690: $74 -> $34
    Frame  705: $34 -> $74
  TRACE_LAST [$F000] - 23 changes:
    Frame   12: $0000 -> $0403
    Frame   53: $0403 -> $0203
    Frame   54: $0203 -> $0403
    Frame   63: $0403 -> $0203
    Frame   64: $0203 -> $0403
    Frame  131: $0403 -> $0421
    Frame  135: $0421 -> $0202
    Frame  136: $0202 -> $0403
    Frame  153: $0403 -> $0318
    Frame  154: $0318 -> $0403
    Frame  164: $0403 -> $0203
    Frame  166: $0203 -> $0400
    Frame  167: $0400 -> $0403
    Frame  183: $0403 -> $0476
    Frame  184: $0476 -> $0203
    Frame  186: $0203 -> $0403
    Frame  188: $0403 -> $0203
    Frame  192: $0203 -> $0403
    Frame  193: $0403 -> $0203
    Frame  690: $0203 -> $0403
    ... (3 more)
  TRACE_SEQ [$F002] - 774 changes:
    Frame   12: $0000 -> $000A
    Frame   13: $000A -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   53: $002F -> $0045
    Frame   54: $0045 -> $005A
    Frame   59: $005A -> $005C
    Frame   63: $005C -> $0075
    Frame   64: $0075 -> $007B
    Frame   70: $007B -> $0083
    Frame   71: $0083 -> $0093
    Frame   72: $0093 -> $00A3
    Frame   73: $00A3 -> $00B1
    Frame   74: $00B1 -> $00BF
    Frame   75: $00BF -> $00CF
    Frame   76: $00CF -> $00DF
    Frame   77: $00DF -> $00EB
    Frame   78: $00EB -> $00F9
    Frame   79: $00F9 -> $0109
    Frame   80: $0109 -> $0117
    ... (30 more)
  BANK_RAW [$F080] - 15 changes:
    Frame   12: $0000 -> $3600
    Frame   13: $3600 -> $0302
    Frame   53: $0302 -> $0301
    Frame   54: $0301 -> $0302
    Frame   63: $0302 -> $0005
    Frame   64: $0005 -> $0206
    Frame   90: $0206 -> $0302
    Frame  131: $0302 -> $0301
    Frame  136: $0301 -> $0206
    Frame  153: $0206 -> $0302
    Frame  166: $0302 -> $0206
    Frame  183: $0206 -> $3600
    Frame  184: $3600 -> $0302
    Frame  701: $0302 -> $0206
    Frame  710: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   63: $0000 -> $0001
    Frame  136: $0001 -> $0002
    Frame  148: $0002 -> $0000
    Frame  164: $0000 -> $0001
    Frame  165: $0001 -> $0002
    Frame  178: $0002 -> $0000
    Frame  688: $0000 -> $0400
    Frame  689: $0400 -> $0001
    Frame  690: $0001 -> $0000
    Frame  699: $0000 -> $0001
    Frame  700: $0001 -> $0002
    Frame  705: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   63: $0000 -> $0004
    Frame  136: $0004 -> $0008
    Frame  148: $0008 -> $0000
    Frame  164: $0000 -> $0004
    Frame  165: $0004 -> $0008
    Frame  178: $0008 -> $0000
    Frame  689: $0000 -> $0004
    Frame  690: $0004 -> $0000
    Frame  699: $0000 -> $0004
    Frame  700: $0004 -> $0008
    Frame  705: $0008 -> $0000
  DISPATCH_BASE [$F088] - 9 changes:
    Frame   54: $00000000 -> $00008140
    Frame  148: $00008140 -> $0000818A
    Frame  153: $0000818A -> $00008382
    Frame  154: $00008382 -> $0000818A
    Frame  155: $0000818A -> $00008140
    Frame  178: $00008140 -> $0000818A
    Frame  689: $0000818A -> $00008382
    Frame  690: $00008382 -> $00008156
    Frame  705: $00008156 -> $0000818A
  DISPATCH_TARGET [$F08C] - 15 changes:
    Frame   54: $00000000 -> $000087A0
    Frame   63: $000087A0 -> $000087D8
    Frame  136: $000087D8 -> $00008850
    Frame  148: $00008850 -> $00008198
    Frame  153: $00008198 -> $00008922
    Frame  154: $00008922 -> $00008198
    Frame  155: $00008198 -> $000087A0
    Frame  164: $000087A0 -> $000087D8
    Frame  165: $000087D8 -> $00008850
    Frame  178: $00008850 -> $00008198
    Frame  689: $00008198 -> $00009136
    Frame  690: $00009136 -> $000087A0
    Frame  699: $000087A0 -> $0000888E
    Frame  700: $0000888E -> $000088EE
    Frame  705: $000088EE -> $00008198
  DISPATCH_STACK [$F090] - 18 changes:
    Frame   54: $00000000 -> $00FFFDAA
    Frame  148: $00FFFDAA -> $00FFFDAE
    Frame  153: $00FFFDAE -> $00FFFDAA
    Frame  154: $00FFFDAA -> $00FFFDAE
    Frame  155: $00FFFDAE -> $00FFFD7A
    Frame  165: $00FFFD7A -> $00FFFD7E
    Frame  178: $00FFFD7E -> $00FFFDA6
    Frame  185: $00FFFDA6 -> $00FFFDA2
    Frame  186: $00FFFDA2 -> $00FFFDA6
    Frame  188: $00FFFDA6 -> $00FFFD7E
    Frame  189: $00FFFD7E -> $00FFFDAA
    Frame  190: $00FFFDAA -> $00FFFDA6
    Frame  191: $00FFFDA6 -> $00FFFDAA
    Frame  192: $00FFFDAA -> $00FFFD86
    Frame  193: $00FFFD86 -> $00FFFDA6
    Frame  194: $00FFFDA6 -> $00FFFDB2
    Frame  689: $00FFFDB2 -> $00FFFDAE
    Frame  705: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 512 changes:
    Frame  148: $0000 -> $8F0F
    Frame  153: $8F0F -> $92CC
    Frame  154: $92CC -> $948B
    Frame  155: $948B -> $92CC
    Frame  164: $92CC -> $948B
    Frame  178: $948B -> $94DC
    Frame  183: $94DC -> $92CC
    Frame  185: $92CC -> $948B
    Frame  186: $948B -> $92CC
    Frame  187: $92CC -> $948B
    Frame  188: $948B -> $92CC
    Frame  189: $92CC -> $948B
    Frame  190: $948B -> $92CC
    Frame  191: $92CC -> $948B
    Frame  192: $948B -> $92CC
    Frame  193: $92CC -> $948B
    Frame  194: $948B -> $92CC
    Frame  195: $92CC -> $948B
    Frame  196: $948B -> $92CC
    Frame  197: $92CC -> $948B
    ... (30 more)
  SEQ_PTR_RES [$F098] - 512 changes:
    Frame  148: $00000000 -> $00005717
    Frame  153: $00005717 -> $FFFF92CC
    Frame  154: $FFFF92CC -> $0000575D
    Frame  155: $0000575D -> $FFFF92CC
    Frame  164: $FFFF92CC -> $0000575D
    Frame  178: $0000575D -> $000057AE
    Frame  183: $000057AE -> $FFFF92CC
    Frame  185: $FFFF92CC -> $0000575D
    Frame  186: $0000575D -> $FFFF92CC
    Frame  187: $FFFF92CC -> $0000575D
    Frame  188: $0000575D -> $FFFF92CC
    Frame  189: $FFFF92CC -> $0000575D
    Frame  190: $0000575D -> $FFFF92CC
    Frame  191: $FFFF92CC -> $0000575D
    Frame  192: $0000575D -> $FFFF92CC
    Frame  193: $FFFF92CC -> $0000575D
    Frame  194: $0000575D -> $FFFF92CC
    Frame  195: $FFFF92CC -> $0000575D
    Frame  196: $0000575D -> $FFFF92CC
    Frame  197: $FFFF92CC -> $0000575D
    ... (30 more)
  SEQ_INDEX [$F09C] - 512 changes:
    Frame  148: $0000 -> $04CE
    Frame  153: $04CE -> $0022
    Frame  154: $0022 -> $044F
    Frame  155: $044F -> $0022
    Frame  164: $0022 -> $044F
    Frame  178: $044F -> $0423
    Frame  183: $0423 -> $0022
    Frame  185: $0022 -> $044F
    Frame  186: $044F -> $0022
    Frame  187: $0022 -> $044F
    Frame  188: $044F -> $0022
    Frame  189: $0022 -> $044F
    Frame  190: $044F -> $0022
    Frame  191: $0022 -> $044F
    Frame  192: $044F -> $0022
    Frame  193: $0022 -> $044F
    Frame  194: $044F -> $0022
    Frame  195: $0022 -> $044F
    Frame  196: $044F -> $0022
    Frame  197: $0022 -> $044F
    ... (30 more)
  SEQ_BYTE [$F09E] - 512 changes:
    Frame  148: $0000 -> $04FE
    Frame  153: $04FE -> $0400
    Frame  154: $0400 -> $044E
    Frame  155: $044E -> $0400
    Frame  164: $0400 -> $044E
    Frame  178: $044E -> $0415
    Frame  183: $0415 -> $0400
    Frame  185: $0400 -> $044E
    Frame  186: $044E -> $0400
    Frame  187: $0400 -> $044E
    Frame  188: $044E -> $0400
    Frame  189: $0400 -> $044E
    Frame  190: $044E -> $0400
    Frame  191: $0400 -> $044E
    Frame  192: $044E -> $0400
    Frame  193: $0400 -> $044E
    Frame  194: $044E -> $0400
    Frame  195: $0400 -> $044E
    Frame  196: $044E -> $0400
    Frame  197: $0400 -> $044E
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 513 changes:
    Frame  148: $0000 -> $8F80
    Frame  153: $8F80 -> $924E
    Frame  154: $924E -> $94B2
    Frame  155: $94B2 -> $924E
    Frame  164: $924E -> $94F8
    Frame  178: $94F8 -> $9480
    Frame  183: $9480 -> $924E
    Frame  185: $924E -> $94B2
    Frame  186: $94B2 -> $924E
    Frame  187: $924E -> $94B2
    Frame  188: $94B2 -> $924E
    Frame  189: $924E -> $94B2
    Frame  190: $94B2 -> $924E
    Frame  191: $924E -> $94B2
    Frame  192: $94B2 -> $924E
    Frame  193: $924E -> $94B2
    Frame  194: $94B2 -> $924E
    Frame  195: $924E -> $94B2
    Frame  196: $94B2 -> $924E
    Frame  197: $924E -> $94B2
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 6 changes:
    Frame  136: $0000 -> $0010
    Frame  148: $0010 -> $0000
    Frame  166: $0000 -> $0010
    Frame  178: $0010 -> $0000
    Frame  701: $0000 -> $0002
    Frame  705: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 7 changes:
    Frame   12: $0000 -> $0302
    Frame  136: $0302 -> $A869
    Frame  148: $A869 -> $0302
    Frame  166: $0302 -> $A869
    Frame  178: $A869 -> $0302
    Frame  701: $0302 -> $A3FE
    Frame  705: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 6 changes:
    Frame  136: $00000000 -> $00017AC3
    Frame  148: $00017AC3 -> $00000000
    Frame  166: $00000000 -> $00017AC3
    Frame  178: $00017AC3 -> $00000000
    Frame  701: $00000000 -> $00018114
    Frame  705: $00018114 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 514 changes:
    Frame  148: $0000 -> $0004
    Frame  153: $0004 -> $0007
    Frame  154: $0007 -> $000B
    Frame  155: $000B -> $000E
    Frame  164: $000E -> $0012
    Frame  178: $0012 -> $0016
    Frame  183: $0016 -> $0019
    Frame  184: $0019 -> $0020
    Frame  185: $0020 -> $0024
    Frame  186: $0024 -> $0027
    Frame  187: $0027 -> $002B
    Frame  188: $002B -> $002E
    Frame  189: $002E -> $0032
    Frame  190: $0032 -> $0035
    Frame  191: $0035 -> $0039
    Frame  192: $0039 -> $003C
    Frame  193: $003C -> $0040
    Frame  194: $0040 -> $0043
    Frame  195: $0043 -> $0047
    Frame  196: $0047 -> $004A
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 741 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   53: $0004 -> $0006
    Frame   54: $0006 -> $0008
    Frame   63: $0008 -> $000A
    Frame   64: $000A -> $000D
    Frame   68: $000D -> $000E
    Frame   70: $000E -> $0015
    Frame   71: $0015 -> $002D
    Frame   72: $002D -> $0045
    Frame   73: $0045 -> $005A
    Frame   74: $005A -> $0070
    Frame   75: $0070 -> $0087
    Frame   76: $0087 -> $009F
    Frame   77: $009F -> $00B1
    Frame   78: $00B1 -> $00C6
    Frame   79: $00C6 -> $00DE
    Frame   80: $00DE -> $00F3
    Frame   81: $00F3 -> $0108
    Frame   82: $0108 -> $0120
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 7071 / 32768
    VRAM $0C00-$0FFF: 192 nonzero words
    VRAM $1000-$13FF: 131 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 407 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 357 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 473 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $4000-$43FF: 16 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 193 nonzero words
    VRAM $E000-$E3FF: 512 nonzero words
    VRAM $E400-$E7FF: 512 nonzero words
    VRAM $E800-$EBFF: 512 nonzero words
    VRAM $EC00-$EFFF: 512 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 37 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017A0C
  $000F9E:  691 frames (76.7%)
  $0008EC:   11 frames (1.2%)
  $0008F6:    9 frames (1.0%)
  $0008E4:    9 frames (1.0%)
  $0008FE:    8 frames (0.9%)
  $0008CE:    5 frames (0.6%)
  $000C86:    5 frames (0.6%)
  $000B6C:    5 frames (0.6%)
  $000B5E:    5 frames (0.6%)
  $0008E0:    4 frames (0.4%)
  $000B64:    4 frames (0.4%)
  $007216:    3 frames (0.3%)
  $000D4C:    3 frames (0.3%)
  $0008C2:    3 frames (0.3%)
  $00061E:    3 frames (0.3%)
  $000D32:    3 frames (0.3%)
  $0008C8:    3 frames (0.3%)
  $0071F4:    3 frames (0.3%)
  $017A06:    3 frames (0.3%)
  $000C82:    3 frames (0.3%)
  $000D6C:    3 frames (0.3%)
  $000B7C:    3 frames (0.3%)
  $000D72:    3 frames (0.3%)
  $000C76:    3 frames (0.3%)
  $000BA6:    2 frames (0.2%)
  $000D50:    2 frames (0.2%)
  $000DAC:    2 frames (0.2%)
  $000D54:    2 frames (0.2%)
  $0071EA:    2 frames (0.2%)
  $000C38:    2 frames (0.2%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000F9E
  ROM domain: MD CART
  ROM size: $02063A
  Byte window: $000F8E - $000FCE
  $000F80: 00 FF 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00  |......a..9......|
  $000F90: 00 A0 10 00 61 00 F7 8A 13 C0 00 FF 00 FF 4E F8  |....a.........N.|
  $000FA0: 0F 9E 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F  |...<.........<..|
  $000FB0: 13 C0 00 FF 80 11 10 3C 00 06 10 00 61 00 F7 BC  |.......<....a...|
  $000FC0: 61 00 03 7A 61 00 02 64 61 00 03 F0 10 3C 00 20  |a..za..da....<. |

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $02063A
  Byte window: $0007E6 - $000826
  $0007E0: EF 07 66 34 13 C0 FF FF EF 05 13 C0 FF FF 00 FD  |..f4............|
  $0007F0: 13 FC 00 01 FF FF EF 07 23 FC 7C 00 00 02 00 C0  |........#.|.....|
  $000800: 00 04 76 00 16 39 FF FF EF 05 44 43 33 C3 00 C0  |..v..9....DC3...|
  $000810: 00 00 61 00 03 6A 4E 75 13 C0 FF FF EF 06 13 C0  |..a..jNu........|
  $000820: FF FF 00 FC 42 39 FF FF EF 07 23 FC 40 00 40 00  |....B9....#.@.@.|

  HOT PC #1  $000F9E  (691 frames)
  ROM domain: MD CART
  ROM size: $02063A
  Byte window: $000F8E - $000FCE
  $000F80: 00 FF 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00  |......a..9......|
  $000F90: 00 A0 10 00 61 00 F7 8A 13 C0 00 FF 00 FF 4E F8  |....a.........N.|
  $000FA0: 0F 9E 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F  |...<.........<..|
  $000FB0: 13 C0 00 FF 80 11 10 3C 00 06 10 00 61 00 F7 BC  |.......<....a...|
  $000FC0: 61 00 03 7A 61 00 02 64 61 00 03 F0 10 3C 00 20  |a..za..da....<. |

  HOT PC #2  $0008EC  (11 frames)
  ROM domain: MD CART
  ROM size: $02063A
  Byte window: $0008DC - $00091C
  $0008D0: 3F 00 67 36 0C 43 20 00 65 18 0C 43 3F 00 64 24  |?.g6.C .e..C?.d$|
  $0008E0: 48 E7 FF 80 61 00 03 12 4C DF 01 FF 61 00 02 70  |H...a...L...a..p|
  $0008F0: 4E 75 48 E7 7F 80 61 00 03 7E 4C DF 01 FE 61 00  |NuH...a..~L...a.|
  $000900: 02 5E 4E 75 61 00 02 58 4E 75 38 03 61 00 02 A2  |.^Nua..XNu8.a...|
  $000910: 41 F9 00 FF 92 00 11 80 40 00 61 00 01 FE 3A 00  |A.......@.a...:.|

  HOT PC #3  $0008F6  (9 frames)
