================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  $FFF090: $00 $FF $FD $B2 $94 $8B $00 $00 $00 $00 $55 $23 $04 $4F $04 $4E

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v99_f001.png
  zelda_v99_f030.png
  zelda_v99_f060.png
  zelda_v99_f120.png
  zelda_v99_f180.png
  zelda_v99_f240.png
  zelda_v99_f300.png
  zelda_v99_f301.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
