================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
    Frame   13: $00 -> $17
    Frame   14: $17 -> $CC
    Frame   15: $CC -> $81
    Frame   16: $81 -> $35
    Frame   17: $35 -> $EA
    Frame   18: $EA -> $9E
    Frame   19: $9E -> $53
    Frame   20: $53 -> $08
    Frame   21: $08 -> $BC
    Frame   22: $BC -> $71
    Frame   23: $71 -> $24
    Frame   24: $24 -> $D9
    Frame   25: $D9 -> $8D
    Frame   26: $8D -> $42
    Frame   27: $42 -> $F7
    Frame   28: $F7 -> $AB
    Frame   29: $AB -> $60
    Frame   30: $60 -> $14
    Frame   31: $14 -> $C9
    Frame   32: $C9 -> $7E
    ... (30 more)
  ppu_data_hi [$0001] - 43 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (23 more)
  ram_0000_t41 [$0000] - 86 changes:
    Frame   13: $00 -> $17
    Frame   14: $17 -> $CC
    Frame   15: $CC -> $81
    Frame   16: $81 -> $35
    Frame   17: $35 -> $EA
    Frame   18: $EA -> $9E
    Frame   19: $9E -> $53
    Frame   20: $53 -> $08
    Frame   21: $08 -> $BC
    Frame   22: $BC -> $71
    Frame   23: $71 -> $24
    Frame   24: $24 -> $D9
    Frame   25: $D9 -> $8D
    Frame   26: $8D -> $42
    Frame   27: $42 -> $F7
    Frame   28: $F7 -> $AB
    Frame   29: $AB -> $60
    Frame   30: $60 -> $14
    Frame   31: $14 -> $C9
    Frame   32: $C9 -> $7E
    ... (30 more)
  ram_0000_t42 [$0001] - 43 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (23 more)
  slot_tmp_02 [$0002] - 57 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $68
    Frame   14: $68 -> $B3
    Frame   15: $B3 -> $FF
    Frame   16: $FF -> $4A
    Frame   17: $4A -> $95
    Frame   18: $95 -> $E1
    Frame   19: $E1 -> $2C
    Frame   20: $2C -> $77
    Frame   21: $77 -> $C3
    Frame   22: $C3 -> $0E
    Frame   23: $0E -> $5B
    Frame   24: $5B -> $A6
    Frame   25: $A6 -> $F2
    Frame   26: $F2 -> $3D
    Frame   27: $3D -> $89
    Frame   28: $89 -> $D4
    Frame   29: $D4 -> $1F
    Frame   30: $1F -> $6B
    Frame   31: $6B -> $B6
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   15: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   43: $00 -> $01
    Frame   80: $01 -> $06
    Frame   81: $06 -> $05
    Frame   82: $05 -> $04
    Frame   84: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame  115: $01 -> $00
    Frame  116: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  139: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  126: $00 -> $01
    Frame  654: $01 -> $00
    Frame  665: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  126: $00 -> $10
    Frame  139: $10 -> $00
    Frame  665: $00 -> $02
    Frame  670: $02 -> $00
  ram_frm_cnt [$0015] - 755 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $02
    Frame   43: $02 -> $03
    Frame   44: $03 -> $04
    Frame   53: $04 -> $00
    Frame   79: $00 -> $01
    Frame   80: $01 -> $02
    Frame  110: $02 -> $03
    Frame  115: $03 -> $00
    Frame  116: $00 -> $01
    Frame  125: $01 -> $02
    Frame  126: $02 -> $03
    Frame  139: $03 -> $04
    Frame  144: $04 -> $05
    Frame  145: $05 -> $07
    Frame  146: $07 -> $08
    Frame  147: $08 -> $09
    Frame  148: $09 -> $0A
    Frame  149: $0A -> $0B
    Frame  150: $0B -> $0C
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  665: $00 -> $01
    Frame  670: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame  116: $00 -> $0F
    Frame  125: $0F -> $8B
    Frame  139: $8B -> $DC
    Frame  144: $DC -> $CC
    Frame  146: $CC -> $8B
    Frame  147: $8B -> $CC
    Frame  148: $CC -> $8B
    Frame  149: $8B -> $CC
    Frame  150: $CC -> $8B
    Frame  151: $8B -> $CC
    Frame  152: $CC -> $8B
    Frame  153: $8B -> $CC
    Frame  154: $CC -> $8B
    Frame  155: $8B -> $CC
    Frame  156: $CC -> $8B
    Frame  157: $8B -> $CC
    Frame  158: $CC -> $8B
    Frame  159: $8B -> $CC
    Frame  160: $CC -> $8B
    Frame  161: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame  116: $00 -> $8F
    Frame  125: $8F -> $94
    Frame  144: $94 -> $92
    Frame  146: $92 -> $94
    Frame  147: $94 -> $92
    Frame  148: $92 -> $94
    Frame  149: $94 -> $92
    Frame  150: $92 -> $94
    Frame  151: $94 -> $92
    Frame  152: $92 -> $94
    Frame  153: $94 -> $92
    Frame  154: $92 -> $94
    Frame  155: $94 -> $92
    Frame  156: $92 -> $94
    Frame  157: $94 -> $92
    Frame  158: $92 -> $94
    Frame  159: $94 -> $92
    Frame  160: $92 -> $94
    Frame  161: $94 -> $92
    Frame  162: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame  116: $00 -> $01
    Frame  125: $01 -> $1A
    Frame  139: $1A -> $1B
    Frame  145: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   53: $01 -> $00
    Frame   79: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   79: $00 -> $FF
    Frame   80: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   79: $00 -> $FF
    Frame   80: $FF -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   79: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   79: $00 -> $FF
  scroll_Y [$00FC] - 228 changes:
    Frame  665: $00 -> $10
    Frame  666: $10 -> $00
    Frame  676: $00 -> $01
    Frame  677: $01 -> $00
    Frame  678: $00 -> $01
    Frame  679: $01 -> $00
    Frame  680: $00 -> $01
    Frame  681: $01 -> $00
    Frame  682: $00 -> $01
    Frame  683: $01 -> $00
    Frame  684: $00 -> $01
    Frame  685: $01 -> $00
    Frame  686: $00 -> $01
    Frame  687: $01 -> $00
    Frame  688: $00 -> $01
    Frame  689: $01 -> $00
    Frame  690: $00 -> $01
    Frame  691: $01 -> $00
    Frame  692: $00 -> $01
    Frame  693: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  110: $00 -> $1E
    Frame  115: $1E -> $00
    Frame  139: $00 -> $1E
    Frame  655: $1E -> $00
    Frame  670: $00 -> $1E
  ram_for_2000 [$00FF] - 12 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   53: $B0 -> $00
    Frame   54: $00 -> $80
    Frame  115: $80 -> $B0
    Frame  132: $B0 -> $B4
    Frame  133: $B4 -> $B0
    Frame  135: $B0 -> $B4
    Frame  136: $B4 -> $B0
    Frame  138: $B0 -> $B4
    Frame  139: $B4 -> $B0
    Frame  666: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   44: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   53: $3F -> $23
    Frame   79: $23 -> $3F
    Frame  125: $3F -> $23
    Frame  126: $23 -> $3F
    Frame  664: $3F -> $23
    Frame  665: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   53: $00 -> $23
    Frame   79: $23 -> $00
    Frame  125: $00 -> $23
    Frame  126: $23 -> $00
    Frame  664: $00 -> $23
    Frame  665: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $3F
    Frame   79: $3F -> $FF
    Frame  654: $FF -> $3F
    Frame  655: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   53: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   53: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   53: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   53: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  139: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  139: $00 -> $C8
    Frame  144: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  139: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 11 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   54: $B0 -> $80
    Frame  115: $80 -> $B0
    Frame  132: $B0 -> $B4
    Frame  133: $B4 -> $B0
    Frame  135: $B0 -> $B4
    Frame  136: $B4 -> $B0
    Frame  138: $B0 -> $B4
    Frame  139: $B4 -> $B0
    Frame  666: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   80: $1E -> $00
    Frame  110: $00 -> $1E
    Frame  115: $1E -> $00
    Frame  139: $00 -> $1E
    Frame  655: $1E -> $00
    Frame  670: $00 -> $1E
  PPUADDR_LATCH [$EF04] - 4 changes:
    Frame   67: $00 -> $01
    Frame   68: $01 -> $00
    Frame   77: $00 -> $01
    Frame   78: $01 -> $00
  VRAM_ADDR_CURR [$EF08] - 127 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $0098
    Frame   14: $0098 -> $014D
    Frame   15: $014D -> $0202
    Frame   16: $0202 -> $02B6
    Frame   17: $02B6 -> $036B
    Frame   18: $036B -> $0420
    Frame   19: $0420 -> $04D4
    Frame   20: $04D4 -> $0589
    Frame   21: $0589 -> $063D
    Frame   22: $063D -> $06F2
    Frame   23: $06F2 -> $00B5
    Frame   24: $00B5 -> $016A
    Frame   25: $016A -> $021E
    Frame   26: $021E -> $02D3
    Frame   27: $02D3 -> $0388
    Frame   28: $0388 -> $043C
    Frame   29: $043C -> $04F1
    Frame   30: $04F1 -> $05A6
    Frame   31: $05A6 -> $065A
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   43: $34 -> $74
    Frame   44: $74 -> $34
    Frame   54: $34 -> $74
    Frame   80: $74 -> $34
    Frame  110: $34 -> $74
    Frame  115: $74 -> $34
    Frame  139: $34 -> $74
    Frame  655: $74 -> $34
    Frame  670: $34 -> $74
  TRACE_LAST [$F000] - 22 changes:
    Frame   12: $0000 -> $0203
    Frame   13: $0203 -> $0403
    Frame   43: $0403 -> $0203
    Frame   44: $0203 -> $0403
    Frame   53: $0403 -> $0203
    Frame   54: $0203 -> $0403
    Frame   79: $0403 -> $0202
    Frame   80: $0202 -> $0403
    Frame  110: $0403 -> $0421
    Frame  115: $0421 -> $0403
    Frame  125: $0403 -> $0203
    Frame  127: $0203 -> $0400
    Frame  128: $0400 -> $0403
    Frame  145: $0403 -> $0203
    Frame  147: $0203 -> $0403
    Frame  149: $0403 -> $0203
    Frame  153: $0203 -> $0403
    Frame  154: $0403 -> $0203
    Frame  655: $0203 -> $0403
    Frame  664: $0403 -> $0203
    ... (2 more)
  TRACE_SEQ [$F002] - 800 changes:
    Frame   12: $0000 -> $0014
    Frame   13: $0014 -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   43: $002F -> $0045
    Frame   44: $0045 -> $005A
    Frame   49: $005A -> $005C
    Frame   53: $005C -> $0075
    Frame   54: $0075 -> $007B
    Frame   58: $007B -> $0080
    Frame   59: $0080 -> $008F
    Frame   60: $008F -> $009D
    Frame   61: $009D -> $00AD
    Frame   62: $00AD -> $00BB
    Frame   63: $00BB -> $00CB
    Frame   64: $00CB -> $00D9
    Frame   65: $00D9 -> $00E7
    Frame   66: $00E7 -> $00F3
    Frame   67: $00F3 -> $0103
    Frame   68: $0103 -> $0112
    ... (30 more)
  BANK_RAW [$F080] - 14 changes:
    Frame   12: $0000 -> $0306
    Frame   13: $0306 -> $0302
    Frame   43: $0302 -> $0301
    Frame   44: $0301 -> $0302
    Frame   53: $0302 -> $0005
    Frame   54: $0005 -> $0206
    Frame   79: $0206 -> $0306
    Frame   80: $0306 -> $0302
    Frame  110: $0302 -> $0301
    Frame  115: $0301 -> $0302
    Frame  127: $0302 -> $0206
    Frame  145: $0206 -> $0302
    Frame  666: $0302 -> $0206
    Frame  675: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   53: $0000 -> $0001
    Frame  115: $0001 -> $0002
    Frame  116: $0002 -> $0000
    Frame  125: $0000 -> $0001
    Frame  126: $0001 -> $0002
    Frame  139: $0002 -> $0000
    Frame  653: $0000 -> $0400
    Frame  654: $0400 -> $0001
    Frame  655: $0001 -> $0000
    Frame  664: $0000 -> $0001
    Frame  665: $0001 -> $0002
    Frame  670: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   53: $0000 -> $0004
    Frame  115: $0004 -> $0008
    Frame  116: $0008 -> $0000
    Frame  125: $0000 -> $0004
    Frame  126: $0004 -> $0008
    Frame  139: $0008 -> $0000
    Frame  654: $0000 -> $0004
    Frame  655: $0004 -> $0000
    Frame  664: $0000 -> $0004
    Frame  665: $0004 -> $0008
    Frame  670: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   44: $00000000 -> $000080DE
    Frame  139: $000080DE -> $00008128
    Frame  654: $00008128 -> $00008320
    Frame  655: $00008320 -> $000080F4
    Frame  670: $000080F4 -> $00008128
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   44: $00000000 -> $0000873E
    Frame   53: $0000873E -> $00008776
    Frame  115: $00008776 -> $000087EE
    Frame  116: $000087EE -> $0000873E
    Frame  125: $0000873E -> $00008776
    Frame  126: $00008776 -> $000087EE
    Frame  139: $000087EE -> $00008136
    Frame  654: $00008136 -> $000090D4
    Frame  655: $000090D4 -> $0000873E
    Frame  664: $0000873E -> $0000882C
    Frame  665: $0000882C -> $0000888C
    Frame  670: $0000888C -> $00008136
  DISPATCH_STACK [$F090] - 13 changes:
    Frame   44: $00000000 -> $00FFFDAA
    Frame  116: $00FFFDAA -> $00FFFD76
    Frame  126: $00FFFD76 -> $00FFFDA2
    Frame  139: $00FFFDA2 -> $00FFFDAA
    Frame  146: $00FFFDAA -> $00FFFD86
    Frame  147: $00FFFD86 -> $00FFFDA6
    Frame  148: $00FFFDA6 -> $00FFFD86
    Frame  149: $00FFFD86 -> $00FFFDAE
    Frame  150: $00FFFDAE -> $00FFFD8A
    Frame  154: $00FFFD8A -> $00FFFDA6
    Frame  155: $00FFFDA6 -> $00FFFDB2
    Frame  654: $00FFFDB2 -> $00FFFDAE
    Frame  670: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame  116: $0000 -> $8F0F
    Frame  125: $8F0F -> $948B
    Frame  139: $948B -> $94DC
    Frame  144: $94DC -> $92CC
    Frame  146: $92CC -> $948B
    Frame  147: $948B -> $92CC
    Frame  148: $92CC -> $948B
    Frame  149: $948B -> $92CC
    Frame  150: $92CC -> $948B
    Frame  151: $948B -> $92CC
    Frame  152: $92CC -> $948B
    Frame  153: $948B -> $92CC
    Frame  154: $92CC -> $948B
    Frame  155: $948B -> $92CC
    Frame  156: $92CC -> $948B
    Frame  157: $948B -> $92CC
    Frame  158: $92CC -> $948B
    Frame  159: $948B -> $92CC
    Frame  160: $92CC -> $948B
    Frame  161: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame  116: $00000000 -> $000056B5
    Frame  125: $000056B5 -> $000056FB
    Frame  139: $000056FB -> $0000574C
    Frame  144: $0000574C -> $FFFF92CC
    Frame  146: $FFFF92CC -> $000056FB
    Frame  147: $000056FB -> $FFFF92CC
    Frame  148: $FFFF92CC -> $000056FB
    Frame  149: $000056FB -> $FFFF92CC
    Frame  150: $FFFF92CC -> $000056FB
    Frame  151: $000056FB -> $FFFF92CC
    Frame  152: $FFFF92CC -> $000056FB
    Frame  153: $000056FB -> $FFFF92CC
    Frame  154: $FFFF92CC -> $000056FB
    Frame  155: $000056FB -> $FFFF92CC
    Frame  156: $FFFF92CC -> $000056FB
    Frame  157: $000056FB -> $FFFF92CC
    Frame  158: $FFFF92CC -> $000056FB
    Frame  159: $000056FB -> $FFFF92CC
    Frame  160: $FFFF92CC -> $000056FB
    Frame  161: $000056FB -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame  116: $0000 -> $04CE
    Frame  125: $04CE -> $044F
    Frame  139: $044F -> $0423
    Frame  144: $0423 -> $0022
    Frame  146: $0022 -> $044F
    Frame  147: $044F -> $0022
    Frame  148: $0022 -> $044F
    Frame  149: $044F -> $0022
    Frame  150: $0022 -> $044F
    Frame  151: $044F -> $0022
    Frame  152: $0022 -> $044F
    Frame  153: $044F -> $0022
    Frame  154: $0022 -> $044F
    Frame  155: $044F -> $0022
    Frame  156: $0022 -> $044F
    Frame  157: $044F -> $0022
    Frame  158: $0022 -> $044F
    Frame  159: $044F -> $0022
    Frame  160: $0022 -> $044F
    Frame  161: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame  116: $0000 -> $04FE
    Frame  125: $04FE -> $044E
    Frame  139: $044E -> $0415
    Frame  144: $0415 -> $0400
    Frame  146: $0400 -> $044E
    Frame  147: $044E -> $0400
    Frame  148: $0400 -> $044E
    Frame  149: $044E -> $0400
    Frame  150: $0400 -> $044E
    Frame  151: $044E -> $0400
    Frame  152: $0400 -> $044E
    Frame  153: $044E -> $0400
    Frame  154: $0400 -> $044E
    Frame  155: $044E -> $0400
    Frame  156: $0400 -> $044E
    Frame  157: $044E -> $0400
    Frame  158: $0400 -> $044E
    Frame  159: $044E -> $0400
    Frame  160: $0400 -> $044E
    Frame  161: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame  116: $0000 -> $8F80
    Frame  125: $8F80 -> $94F8
    Frame  139: $94F8 -> $9480
    Frame  144: $9480 -> $924E
    Frame  146: $924E -> $94B2
    Frame  147: $94B2 -> $924E
    Frame  148: $924E -> $94B2
    Frame  149: $94B2 -> $924E
    Frame  150: $924E -> $94B2
    Frame  151: $94B2 -> $924E
    Frame  152: $924E -> $94B2
    Frame  153: $94B2 -> $924E
    Frame  154: $924E -> $94B2
    Frame  155: $94B2 -> $924E
    Frame  156: $924E -> $94B2
    Frame  157: $94B2 -> $924E
    Frame  158: $924E -> $94B2
    Frame  159: $94B2 -> $924E
    Frame  160: $924E -> $94B2
    Frame  161: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  127: $0000 -> $0010
    Frame  139: $0010 -> $0000
    Frame  666: $0000 -> $0002
    Frame  670: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  127: $0302 -> $A869
    Frame  139: $A869 -> $0302
    Frame  666: $0302 -> $A3FE
    Frame  670: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  127: $00000000 -> $00017A61
    Frame  139: $00017A61 -> $00000000
    Frame  666: $00000000 -> $000180B2
    Frame  670: $000180B2 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame  116: $0000 -> $0004
    Frame  125: $0004 -> $0008
    Frame  139: $0008 -> $000C
    Frame  144: $000C -> $000F
    Frame  145: $000F -> $0016
    Frame  146: $0016 -> $001A
    Frame  147: $001A -> $001D
    Frame  148: $001D -> $0021
    Frame  149: $0021 -> $0024
    Frame  150: $0024 -> $0028
    Frame  151: $0028 -> $002B
    Frame  152: $002B -> $002F
    Frame  153: $002F -> $0032
    Frame  154: $0032 -> $0036
    Frame  155: $0036 -> $0039
    Frame  156: $0039 -> $003D
    Frame  157: $003D -> $0040
    Frame  158: $0040 -> $0044
    Frame  159: $0044 -> $0047
    Frame  160: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 779 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   43: $0004 -> $0006
    Frame   44: $0006 -> $0008
    Frame   53: $0008 -> $000A
    Frame   54: $000A -> $000D
    Frame   58: $000D -> $0010
    Frame   59: $0010 -> $0025
    Frame   60: $0025 -> $003B
    Frame   61: $003B -> $0054
    Frame   62: $0054 -> $0069
    Frame   63: $0069 -> $0081
    Frame   64: $0081 -> $0096
    Frame   65: $0096 -> $00AB
    Frame   66: $00AB -> $00BD
    Frame   67: $00BD -> $00D6
    Frame   68: $00D6 -> $00EB
    Frame   69: $00EB -> $0102
    Frame   70: $0102 -> $0117
    Frame   71: $0117 -> $012F
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 5045 / 32768
    VRAM $0C00-$0FFF: 206 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 407 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 212 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 50 / 64
  Palette 0: $0000 $0888 $0000 $0604 $0400 $0420 $0400 $0620 $0240 $0040 $0060 $0046 $0444 $0000 $0000 $0000
  Palette 1: $0AAA $0E00 $0C04 $0A06 $0808 $0808 $0608 $0446 $0262 $0060 $0068 $0068 $0086 $0000 $0000 $0000
  Palette 2: $0EEE $0EE2 $0EE6 $0EC8 $0EAA $0EAA $0EA4 $0EA0 $0CE0 $04E0 $04E4 $04EE $006E $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $0179AA
  $000F3C:  730 frames (81.0%)
  $0008E0:   11 frames (1.2%)
  $0008E8:    8 frames (0.9%)
  $0008F2:    7 frames (0.8%)
  $0008FA:    6 frames (0.7%)
  $0008C4:    5 frames (0.6%)
  $000AF0:    5 frames (0.6%)
  $0008BE:    4 frames (0.4%)
  $00061E:    3 frames (0.3%)
  $000AFE:    3 frames (0.3%)
  $000C18:    3 frames (0.3%)
  $000AF6:    3 frames (0.3%)
  $000D0A:    2 frames (0.2%)
  $000D12:    2 frames (0.2%)
  $0007C8:    2 frames (0.2%)
  $0008CA:    2 frames (0.2%)
  $000B0E:    2 frames (0.2%)
  $0071D6:    2 frames (0.2%)
  $000B96:    2 frames (0.2%)
  $000B88:    2 frames (0.2%)
  $000D1C:    2 frames (0.2%)
  $0008D0:    2 frames (0.2%)
  $000B2A:    2 frames (0.2%)
  $0008CE:    2 frames (0.2%)
  $000C08:    2 frames (0.2%)
  $000444:    2 frames (0.2%)
  $000DF2:    2 frames (0.2%)
  $0008F6:    2 frames (0.2%)
  $00719E:    2 frames (0.2%)
  $000D2E:    2 frames (0.2%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000F3C
  ROM domain: MD CART
  ROM size: $0205D8
  Byte window: $000F2C - $000F6C
  $000F20: 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00 00 A0  |....a..9........|
  $000F30: 10 00 61 00 F7 E8 13 C0 00 FF 00 FF 4E F8 0F 3C  |..a.........N..<|
  $000F40: 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F 13 C0  |.<.........<....|
  $000F50: 00 FF 80 11 10 3C 00 06 10 00 61 00 F8 1A 61 00  |.....<....a...a.|
  $000F60: 03 7A 61 00 02 64 61 00 03 F0 10 3C 00 20 61 04  |.za..da....<. a.|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $0205D8
  Byte window: $0007E6 - $000826
  $0007E0: 13 C0 FF FF EF 05 13 C0 FF FF 00 FD 13 FC 00 01  |................|
  $0007F0: FF FF EF 07 23 FC 7C 00 00 02 00 C0 00 04 76 00  |....#.|.......v.|
  $000800: 16 39 FF FF EF 05 44 43 33 C3 00 C0 00 00 61 00  |.9....DC3.....a.|
  $000810: 03 00 4E 75 13 C0 FF FF EF 06 13 C0 FF FF 00 FC  |..Nu............|
  $000820: 42 39 FF FF EF 07 23 FC 40 00 40 00 00 C0 00 04  |B9....#.@.@.....|

  HOT PC #1  $000F3C  (730 frames)
  ROM domain: MD CART
  ROM size: $0205D8
  Byte window: $000F2C - $000F6C
  $000F20: 00 FF 03 02 61 1A 10 39 00 FF 00 FF 00 00 00 A0  |....a..9........|
  $000F30: 10 00 61 00 F7 E8 13 C0 00 FF 00 FF 4E F8 0F 3C  |..a.........N..<|
  $000F40: 10 3C 00 00 13 C0 00 FF 80 10 10 3C 00 0F 13 C0  |.<.........<....|
  $000F50: 00 FF 80 11 10 3C 00 06 10 00 61 00 F8 1A 61 00  |.....<....a...a.|
  $000F60: 03 7A 61 00 02 64 61 00 03 F0 10 3C 00 20 61 04  |.za..da....<. a.|

  HOT PC #2  $0008E0  (11 frames)
  ROM domain: MD CART
