================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  F 86 PC=$0008CA trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2430 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 87 PC=$000904 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$EB65 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 88 PC=$0008CE trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2BCF ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 89 PC=$000AEE trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$8036 ready=$01 load=$10 guard=$5A ppu_evt=$0000
  F 90 PC=$0008B4 trace=$0400 phase=$00 ptr=$2410 count=$0100 vram=$3F00 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F 96 PC=$000DAE trace=$0403 phase=$00 ptr=$2410 count=$0100 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F101 PC=$0008B4 trace=$0400 phase=$00 ptr=$2410 count=$0100 vram=$3F00 ready=$01 load=$00 guard=$5A ppu_evt=$0000

=== MENU HANDOFF MILESTONES ===================================
  Focus: first frame where the title/file-select path visibly wakes up.
  Menu trace CSV: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_menu_v320.csv
  script=$01 first frame: never
  nonzero subscript first frame: never
  ppu_load_index=$14 first frame: never
  bank-6 req index $0014 first frame: never
  cur_save_slot nonzero first frame: never
  ram_041F nonzero first frame: 90
  ram_0421 nonzero first frame: 90
  ram_0423 nonzero first frame: 90
  sprite index active first frame: never

=== SLOT SELECT WATCHER =======================================
  Focus: bank-2 slot/file-select handoff after title Start.
  Fields: script=$12 sub=$13 load=$14 slot=$16 gate=$4D next=$5B branch=$E7 map=$EB next_map=$EC bitmask=$00/$01 idx=$041F/$0421/$0423 tmp=$02/$03/$04/$05 spr=$0343/$0344 trace=$F000
  (no slot-select snapshots captured)

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 3996
  Last checkpoint: $0400  PPU_WRITE_2006: address latched
   1. $0440  BANK6_PPU: translated ROM buffer selected
   2. $0441  BANK6_PPU: translated ROM buffer complete
   3. $0400  PPU_WRITE_2006: address latched
   4. $0403  PPU_WRITE_2006: VDP command programmed
   5. $0400  PPU_WRITE_2006: address latched
   6. $0403  PPU_WRITE_2006: VDP command programmed
   7. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   8. $0476  BANK0_MUSIC: real 8D60/8D84 init dispatch
   9. $0477  BANK0_MUSIC: real 8D60/8D84 init complete
  10. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  11. $0427  (unknown checkpoint)
  12. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  13. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  14. $0431  TITLE_WARMUP: screen ready set
  15. $048E  BANK0_MUSIC: NES raw sequence pointer resolved to materialized data
  16. $0406  (unknown checkpoint)
  17. $0301  vec_0x01E494_NMI: frame body reached
  18. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  19. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  20. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  21. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  22. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  23. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  24. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  25. $0432  TITLE_DEMO: stage advanced
  26. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  27. $0201  VDP_VBLANK_HANDLER: entry
  28. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  29. $0494  BANK6_PPU: RAM $0302 buffer redirected to translated stream writer
  30. $0440  BANK6_PPU: translated ROM buffer selected
  31. $0441  BANK6_PPU: translated ROM buffer complete
  32. $0400  PPU_WRITE_2006: address latched

=== EVENT TRACE ===============================================
  Sequence events captured: 473
  SEQ  1. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$000056EB
  SEQ  2. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$92CC idx=$0000 byte=$0400 src=$924E ptr_res=$FFFF92CC
  SEQ  3. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$0010 ptr_raw=$92CC idx=$0010 byte=$0400 src=$924E ptr_res=$FFFF92CC
  SEQ  4. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$0022 ptr_raw=$92CC idx=$0022 byte=$0400 src=$924E ptr_res=$FFFF92CC
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94B2 ptr_res=$000056EB
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94B2 ptr_res=$000056EB
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94B2 ptr_res=$000056EB
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$000056EB
  PPU events captured: 0
  PPU ring: (empty)

=== FINAL CPU STATE ===========================================
  M68K D0    = $00000400
  M68K D1    = $000000FF
  M68K D2    = $000000FF
  M68K D3    = $00003F00
  M68K D4    = $C00000FF
  M68K D5    = $00000302
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00017352
  M68K A1    = $00FF0303
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFDB2
  M68K PC    = $000008B4
  M68K SR    = $00002608

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $10 $24 $00 $01 $01 $B2 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0010: $00 $01 $00 $00 $00 $8D $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $09 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $A5 $00 $00 $00 $FF $FF $00 $00 $1E $B0
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $00 $20 $36 $0F $FF $10 $36 $17 $27 $0F $36 $08 $1A
  $FF0310: $28 $36 $30 $3B $22 $36 $30 $3B $16 $36 $17 $27 $0F $36 $08 $1A
  $FF0320: $28 $36 $30 $3B $22 $FF $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $04 $00 $0F $9C $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $00 $04 $03 $04 $8B $04 $76 $04 $77 $04 $8E $04 $27 $04 $8E
  $FFF020: $04 $8E $04 $31 $04 $8E $04 $06 $03 $01 $03 $03 $03 $17 $03 $18
  $FFF030: $03 $17 $03 $18 $03 $17 $03 $18 $04 $32 $02 $03 $02 $01 $02 $02

=== RAM DUMP: $FFF0C0-$FFF13F (seq event ring) ================
  $FFF0C0: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $56 $EB
  $FFF0D0: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $56 $EB
  $FFF0E0: $04 $B1 $00 $00 $92 $CC $00 $00 $04 $00 $92 $4E $FF $FF $92 $CC
  $FFF0F0: $04 $B3 $00 $10 $92 $CC $00 $10 $04 $00 $92 $4E $FF $FF $92 $CC
  $FFF100: $04 $B5 $00 $22 $92 $CC $00 $22 $04 $00 $92 $4E $FF $FF $92 $CC
  $FFF110: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $B2 $00 $00 $56 $EB
  $FFF120: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $B2 $00 $00 $56 $EB
  $FFF130: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $B2 $00 $00 $56 $EB

=== RAM DUMP: $FFF140-$FFF1BF (ppu event ring) ================
  $FFF140: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF150: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF160: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF170: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF180: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF190: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1A0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1B0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $02 $06 $00 $00 $00 $00 $00 $00 $00 $00 $81 $14 $00 $00 $81 $22
  $FFF090: $00 $FF $FD $AE $94 $8B $00 $00 $00 $00 $56 $EB $04 $4F $04 $4E

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B0 $1E $3F $00 $00 $00 $00 $00 $3F $00 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f001.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f030.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f060.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f120.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f180.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f240.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f300.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f420.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f600.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f780.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f900.png
  C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\scripts\zelda_v320_f901.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
