================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  $000610: 00 01 A0 D2 30 3C 0F FF 23 D8 00 C0 00 00 51 C8  |....0<..#.....Q.|
  $000620: FF F8 4E 75 20 7C 00 01 E0 D2 22 7C 00 FF C0 00  |..Nu |...."|....|
  $000630: 30 3C 07 FF 22 D8 51 C8 FF FC 4E 75 4E F8 47 2A  |0<..".Q...NuN.G*|
  $000640: 33 FC 80 00 00 C0 00 04 33 FC 81 34 00 C0 00 04  |3.......3..4....|

=== BANK6 REQUEST FLOW ========================================
  NES reference: bank 6 loads a stream pointer from table $A000, writes it via $A0F6, then stores $FF into $0302.
  F106 PC=$0008EE trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F109 PC=$000AEE trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F110 PC=$0008FA trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F114 PC=$0008F2 trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F115 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F131 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F132 PC=$009B2E trace=$0318 req_idx=$0012 req_ptr=$67F0 req_res=$00018017 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F142 PC=$009826 trace=$0318 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F150 PC=$000B9C trace=$0403 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F159 PC=$0008F2 trace=$0403 req_idx=$0012 req_ptr=$67F0 req_res=$00018017 ppu_evt=$0000 load=$12 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 3F 00 20 0F 30 00 12 0F 16 27 36 0F 0C 1C 2C 0F 12 1C 2C 0F 29 27 07 0F
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F160 PC=$000B76 trace=$0403 req_idx=$0014 req_ptr=$A100 req_res=$000174D8 ppu_evt=$0000 load=$14 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: ROM
    Resolved bytes: 23 C0 7F 00 23 D4 03 40 50 50 23 DC 03 44 55 55 23 E4 03 44 55 55 20 A8
    RAM $0300 bytes: $3F $00 $FF $3C $00 $23
  F165 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$4F
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $4F $78 $13 $00
  F166 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$50
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $50 $D8 $13 $00
  F167 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$4E
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $4E $B8 $13 $01
  F168 PC=$000DE2 trace=$0318 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01
  F173 PC=$000F34 trace=$0203 req_idx=$0000 req_ptr=$0302 req_res=$00000000 ppu_evt=$0000 load=$00 $0300/$0301/$0302=$3F/$00/$FF
    Resolved source: null
    Pointer note: NES table entry points at CPU RAM $0302; original bank 6 stores $FF there after the stream completes, so this is sentinel/cleanup state.
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01

=== TITLE SLICE WATCHER =======================================
  Focus: bank-2 title CHR uploader / title-ready handshake.
  Fields: phase=$051D ptr=$0000/$0001 count=$0002/$0003 vram=$EF08 trace=$F000 ready=$11 load=$14 guard=$F5
  F145 PC=$0098C0 trace=$0318 phase=$00 ptr=$3C10 count=$FF00 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F146 PC=$0098D8 trace=$0318 phase=$00 ptr=$3C00 count=$FFED vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F147 PC=$009838 trace=$0318 phase=$00 ptr=$3C00 count=$FF5B vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F148 PC=$009826 trace=$0318 phase=$00 ptr=$3C00 count=$0E30 vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F149 PC=$0098C8 trace=$0318 phase=$00 ptr=$7C00 count=$0104 vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F150 PC=$000B9C trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$2043 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F151 PC=$000B06 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$212C ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F152 PC=$0008D4 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$220F ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F153 PC=$0008EC trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$22F3 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F154 PC=$000BC2 trace=$0403 phase=$00 ptr=$2420 count=$FF00 vram=$23D0 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F155 PC=$000B80 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$28B5 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F156 PC=$000B06 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$299F ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F157 PC=$000B68 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$2A88 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F158 PC=$000AEE trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$2B71 ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F159 PC=$0008F2 trace=$0403 phase=$00 ptr=$2428 count=$FF00 vram=$0F4E ready=$00 load=$12 guard=$5A ppu_evt=$0000
  F160 PC=$000B76 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2425 ready=$00 load=$14 guard=$5A ppu_evt=$0000
  F161 PC=$0174A2 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$E34A ready=$00 load=$14 guard=$5A ppu_evt=$0000
  F162 PC=$000BC2 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2844 ready=$00 load=$14 guard=$5A ppu_evt=$0000
  F163 PC=$00043A trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$1E0E ready=$00 load=$14 guard=$5A ppu_evt=$0000
  F164 PC=$000B72 trace=$0403 phase=$00 ptr=$2400 count=$01FF vram=$2810 ready=$00 load=$14 guard=$5A ppu_evt=$0000
  F165 PC=$000F34 trace=$0203 phase=$00 ptr=$0F0F count=$01FF vram=$0303 ready=$00 load=$00 guard=$5A ppu_evt=$0000
  F167 PC=$000F34 trace=$0203 phase=$00 ptr=$0100 count=$01FF vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F168 PC=$000DE2 trace=$0318 phase=$00 ptr=$A030 count=$0A08 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000
  F173 PC=$000F34 trace=$0203 phase=$00 ptr=$A030 count=$0A08 vram=$0303 ready=$01 load=$00 guard=$5A ppu_evt=$0000

=== MENU HANDOFF MILESTONES ===================================
  Focus: first frame where the title/file-select path visibly wakes up.
  Menu trace CSV: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_menu_v215.csv
  script=$01 first frame: 147
  nonzero subscript first frame: 131
  ppu_load_index=$14 first frame: 160
  bank-6 req index $0014 first frame: 160
  cur_save_slot nonzero first frame: 135
  ram_041F nonzero first frame: 100
  ram_0421 nonzero first frame: 100
  ram_0423 nonzero first frame: 100
  sprite index active first frame: 168

=== SLOT SELECT WATCHER =======================================
  Focus: bank-2 slot/file-select handoff after title Start.
  Fields: script=$12 sub=$13 load=$14 slot=$16 gate=$4D idx=$041F/$0421/$0423 tmp=$02/$03/$04/$05 spr=$0343/$0344 trace=$F000
  F278 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$7A spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F279 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$7D spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F280 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$80 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F281 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$83 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F282 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$86 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F283 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$89 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F284 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$8C spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F285 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$8F spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F286 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$92 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F287 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$95 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F288 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$98 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F289 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$9B spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F290 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$9E spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F291 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$A1 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F292 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$A4 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F293 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$A7 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F294 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$AA spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F295 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$AD spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F296 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$B0 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F297 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$B3 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F298 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$B6 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F299 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$B9 spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F300 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$BC spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01
  F301 PC=$000F34 trace=$0203 script=$01 sub=$00 load=$00 slot=$03 gate=$00 idx=$01/$B2/$C0 tmp=$08/$0A/$03/$BF spr=$20/$24 ppu_evt=$0000
    RAM $0300 bytes: $3F $00 $FF $B8 $13 $01 $FF $01

=== CHECKPOINT TRACE ==========================================
  Trace sequence: 3710
  Last checkpoint: $0203  VDP_VBLANK_HANDLER: translated NMI returned
   1. $048A  BANK6_PPU: optional real buffer forced back to legacy
   2. $0442  BANK6_PPU: legacy pointer fallback used
   3. $0400  PPU_WRITE_2006: address latched
   4. $0403  PPU_WRITE_2006: VDP command programmed
   5. $0400  PPU_WRITE_2006: address latched
   6. $0403  PPU_WRITE_2006: VDP command programmed
   7. $048B  BANK0_MUSIC: custom title/music preamble bypassed
   8. $0301  vec_0x01E494_NMI: frame body reached
   9. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  10. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  11. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  12. $0437  BANK2_MENU: slot-selection script entered
  13. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  14. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  15. $0203  VDP_VBLANK_HANDLER: translated NMI returned
  16. $0201  VDP_VBLANK_HANDLER: entry
  17. $0202  VDP_VBLANK_HANDLER: calling translated NMI
  18. $048A  BANK6_PPU: optional real buffer forced back to legacy
  19. $0442  BANK6_PPU: legacy pointer fallback used
  20. $0400  PPU_WRITE_2006: address latched
  21. $0403  PPU_WRITE_2006: VDP command programmed
  22. $0400  PPU_WRITE_2006: address latched
  23. $0403  PPU_WRITE_2006: VDP command programmed
  24. $048B  BANK0_MUSIC: custom title/music preamble bypassed
  25. $0301  vec_0x01E494_NMI: frame body reached
  26. $0303  vec_0x01E494_NMI: taking steady-state handler 2
  27. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  28. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  29. $0437  BANK2_MENU: slot-selection script entered
  30. $0317  sub_E5E2_jump_to_pointers_after_JSR: sanitized index ready
  31. $0318  sub_E5E2_jump_to_pointers_after_JSR: target resolved
  32. $0203  VDP_VBLANK_HANDLER: translated NMI returned

=== EVENT TRACE ===============================================
  Sequence events captured: 114
  SEQ  1. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94B2 ptr_res=$000056E9
  SEQ  2. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94B2 ptr_res=$000056E9
  SEQ  3. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94B2 ptr_res=$000056E9
  SEQ  4. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94B2 ptr_res=$000056E9
  SEQ  5. $04B1  BANK0_SEQ: 9D37 primary byte fetch  arg=$0000 ptr_raw=$948B idx=$0000 byte=$0481 src=$94F8 ptr_res=$000056E9
  SEQ  6. $04B3  BANK0_SEQ: 9DBE pulse-1 byte fetch  arg=$001D ptr_raw=$948B idx=$041D byte=$0400 src=$94F8 ptr_res=$000056E9
  SEQ  7. $04B5  BANK0_SEQ: 9E2C triangle/control byte fetch  arg=$003B ptr_raw=$948B idx=$043B byte=$0410 src=$94F8 ptr_res=$000056E9
  SEQ  8. $04B7  BANK0_SEQ: 9EA7 noise/envelope byte fetch  arg=$004F ptr_raw=$948B idx=$044F byte=$044E src=$94F8 ptr_res=$000056E9
  PPU events captured: 0
  PPU ring: (empty)

=== FINAL CPU STATE ===========================================
  M68K D0    = $000004B0
  M68K D1    = $00000003
  M68K D2    = $00000000
  M68K D3    = $00000374
  M68K D4    = $00008118
  M68K D5    = $00000000
  M68K D6    = $00000000
  M68K D7    = $0000FFFF
  M68K A0    = $00FF0200
  M68K A1    = $00FF0007
  M68K A2    = $00000000
  M68K A3    = $00000000
  M68K A4    = $00000000
  M68K A5    = $00000000
  M68K A6    = $00000000
  M68K A7    = $00FFFE00
  M68K PC    = $00000F34
  M68K SR    = $00002008

=== RAM DUMP: $FF0000-$FF003F (core ZP) =======================
  $FF0000: $30 $A0 $08 $0A $03 $C2 $00 $FF $00 $16 $08 $15 $0B $0C $00 $00
  $FF0010: $00 $01 $01 $00 $00 $AC $03 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0020: $00 $00 $00 $00 $00 $00 $08 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0030: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF00E0-$FF011F (PPU ctrl / input / flags) ======
  $FF00E0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF00F0: $00 $00 $00 $00 $01 $5A $10 $00 $00 $00 $FF $FF $00 $00 $1E $B4
  $FF0100: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0110: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FF0200-$FF021F (OAM sprite 0-7) ================
  $FF0200: $A8 $F3 $03 $28 $F8 $00 $00 $00 $F8 $00 $00 $00 $F8 $00 $00 $00
  $FF0210: $58 $08 $00 $30 $58 $0A $BF $38 $70 $08 $01 $30 $70 $0A $C0 $38

=== RAM DUMP: $FF0300-$FF033F (PPU buffer) ====================
  $FF0300: $3F $00 $FF $B8 $13 $01 $FF $01 $00 $FF $00 $01 $FF $01 $12 $92
  $FF0310: $00 $01 $FF $01 $00 $24 $50 $09 $00 $24 $24 $24 $24 $24 $24 $24
  $FF0320: $24 $00 $11 $80 $18 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FF0330: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE00-$FFEE1F (optional crash logger area) ====
  $FFEE00: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE10: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFEE40-$FFEE8F (saved crash regs / aux) ========
  $FFEE40: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE50: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE60: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE70: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFEE80: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF000-$FFF03F (trace ring) ====================
  $FFF000: $02 $03 $0E $7E $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF010: $04 $00 $04 $03 $04 $00 $04 $03 $04 $8B $03 $01 $03 $03 $03 $17
  $FFF020: $03 $18 $04 $37 $03 $17 $03 $18 $02 $03 $02 $01 $02 $02 $04 $8A
  $FFF030: $04 $42 $04 $00 $04 $03 $04 $00 $04 $03 $04 $8B $03 $01 $03 $03

=== RAM DUMP: $FFF0C0-$FFF13F (seq event ring) ================
  $FFF0C0: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $F8 $00 $00 $56 $E9
  $FFF0D0: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $F8 $00 $00 $56 $E9
  $FFF0E0: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $B2 $00 $00 $56 $E9
  $FFF0F0: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $B2 $00 $00 $56 $E9
  $FFF100: $04 $B5 $00 $3B $94 $8B $04 $3B $04 $10 $94 $B2 $00 $00 $56 $E9
  $FFF110: $04 $B7 $00 $4F $94 $8B $04 $4F $04 $4E $94 $B2 $00 $00 $56 $E9
  $FFF120: $04 $B1 $00 $00 $94 $8B $00 $00 $04 $81 $94 $F8 $00 $00 $56 $E9
  $FFF130: $04 $B3 $00 $1D $94 $8B $04 $1D $04 $00 $94 $F8 $00 $00 $56 $E9

=== RAM DUMP: $FFF140-$FFF1BF (ppu event ring) ================
  $FFF140: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF150: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF160: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF170: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF180: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF190: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1A0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
  $FFF1B0: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== RAM DUMP: $FFF080-$FFF09F (dispatch/bank meta) ============
  $FFF080: $03 $02 $00 $00 $04 $00 $00 $00 $00 $00 $9F $A0 $00 $00 $9F $A8
  $FFF090: $00 $FF $FD $B2 $94 $8B $00 $00 $00 $00 $56 $E9 $04 $4F $04 $4E

=== RAM DUMP: $FFEF00-$FFEF1F (VDP shadow regs) ===============
  $FFEF00: $B4 $1E $03 $03 $00 $00 $00 $00 $03 $03 $74 $00 $00 $00 $00 $00
  $FFEF10: $CE $BE $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00

=== SCREENSHOTS ===============================================
  zelda_v215_f001.png
  zelda_v215_f030.png
  zelda_v215_f060.png
  zelda_v215_f120.png
  zelda_v215_f180.png
  zelda_v215_f240.png
  zelda_v215_f300.png
  zelda_v215_f301.png

================================================================
  END OF DIAGNOSTIC REPORT
================================================================
