================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  SCRIPT_RAW            $0000       12        $0000       $0400       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       11        $0000       $0008       Sanitized helper table offset
  DISPATCH_BASE         $000081AE   5         $00000000   $000083A6   Helper table base / popped return address
  DISPATCH_TARGET       $000081BC   12        $00000000   $0000915A   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   15        $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $948B       513       $0000       $94DC       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $00005781   513       $00000000   $FFFF92CC   Resolved seq ptr address used by loader
  SEQ_INDEX             $044F       513       $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $044E       513       $0000       $04FE       Current seq byte returned by loader
  SEQ_SOURCE            $94F8       514       $0000       $94F8       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       4         $0000       $0010       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       5         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   4         $00000000   $000181B0   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $0710       515       $0000       $0710       Sequence event ring total count
  PPU_EVT_COUNT         $0622       785       $0000       $0622       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 65 changes:
    Frame   13: $00 -> $0D
    Frame   14: $0D -> $C2
    Frame   15: $C2 -> $76
    Frame   16: $76 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $94
    Frame   19: $94 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B2
    Frame   22: $B2 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $83
    Frame   26: $83 -> $38
    Frame   27: $38 -> $EC
    Frame   28: $EC -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0A
    Frame   31: $0A -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ppu_data_hi [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (24 more)
  ram_0000_t41 [$0000] - 65 changes:
    Frame   13: $00 -> $0D
    Frame   14: $0D -> $C2
    Frame   15: $C2 -> $76
    Frame   16: $76 -> $2B
    Frame   17: $2B -> $E0
    Frame   18: $E0 -> $94
    Frame   19: $94 -> $49
    Frame   20: $49 -> $FE
    Frame   21: $FE -> $B2
    Frame   22: $B2 -> $67
    Frame   23: $67 -> $1A
    Frame   24: $1A -> $CF
    Frame   25: $CF -> $83
    Frame   26: $83 -> $38
    Frame   27: $38 -> $EC
    Frame   28: $EC -> $A1
    Frame   29: $A1 -> $56
    Frame   30: $56 -> $0A
    Frame   31: $0A -> $BF
    Frame   32: $BF -> $74
    ... (30 more)
  ram_0000_t42 [$0001] - 44 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   21: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   43: $8F -> $03
    Frame   44: $03 -> $24
    Frame   53: $24 -> $06
    Frame   54: $06 -> $03
    ... (24 more)
  slot_tmp_02 [$0002] - 57 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $72
    Frame   14: $72 -> $BD
    Frame   15: $BD -> $09
    Frame   16: $09 -> $54
    Frame   17: $54 -> $A0
    Frame   18: $A0 -> $EB
    Frame   19: $EB -> $36
    Frame   20: $36 -> $82
    Frame   21: $82 -> $CD
    Frame   22: $CD -> $18
    Frame   23: $18 -> $65
    Frame   24: $65 -> $B1
    Frame   25: $B1 -> $FC
    Frame   26: $FC -> $47
    Frame   27: $47 -> $93
    Frame   28: $93 -> $DE
    Frame   29: $DE -> $2A
    Frame   30: $2A -> $75
    Frame   31: $75 -> $C0
    ... (30 more)
  slot_tmp_03 [$0003] - 33 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $06
    Frame   14: $06 -> $05
    Frame   16: $05 -> $04
    Frame   17: $04 -> $03
    Frame   18: $03 -> $02
    Frame   20: $02 -> $01
    Frame   21: $01 -> $00
    Frame   23: $00 -> $06
    Frame   24: $06 -> $05
    Frame   25: $05 -> $04
    Frame   27: $04 -> $03
    Frame   28: $03 -> $02
    Frame   30: $02 -> $01
    Frame   31: $01 -> $00
    Frame   43: $00 -> $01
    Frame   59: $01 -> $06
    Frame   60: $06 -> $05
    Frame   62: $05 -> $04
    Frame   63: $04 -> $03
    ... (13 more)
  obj_pos_x [$0004] - 5 changes:
    Frame   12: $00 -> $01
    Frame   94: $01 -> $00
    Frame   95: $00 -> $01
    Frame  116: $01 -> $00
    Frame  117: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame  111: $00 -> $B2
  screen_ready [$0011] - 3 changes:
    Frame  105: $00 -> $01
    Frame  626: $01 -> $00
    Frame  637: $00 -> $01
  ppu_load_index [$0014] - 4 changes:
    Frame  105: $00 -> $10
    Frame  111: $10 -> $00
    Frame  637: $00 -> $02
    Frame  643: $02 -> $00
  ram_frm_cnt [$0015] - 780 changes:
    Frame   13: $00 -> $02
    Frame   43: $02 -> $03
    Frame   44: $03 -> $04
    Frame   53: $04 -> $00
    Frame   59: $00 -> $02
    Frame   89: $02 -> $03
    Frame   94: $03 -> $00
    Frame   95: $00 -> $01
    Frame  104: $01 -> $02
    Frame  105: $02 -> $03
    Frame  111: $03 -> $04
    Frame  116: $04 -> $05
    Frame  117: $05 -> $07
    Frame  118: $07 -> $08
    Frame  119: $08 -> $09
    Frame  120: $09 -> $0A
    Frame  121: $0A -> $0B
    Frame  122: $0B -> $0C
    Frame  123: $0C -> $0D
    Frame  124: $0D -> $0E
    ... (30 more)
  ram_005C [$005C] - 2 changes:
    Frame  637: $00 -> $01
    Frame  643: $01 -> $00
  se_ptr_lo [$0066] - 513 changes:
    Frame   95: $00 -> $0F
    Frame  104: $0F -> $8B
    Frame  111: $8B -> $DC
    Frame  116: $DC -> $CC
    Frame  118: $CC -> $8B
    Frame  119: $8B -> $CC
    Frame  120: $CC -> $8B
    Frame  121: $8B -> $CC
    Frame  122: $CC -> $8B
    Frame  123: $8B -> $CC
    Frame  124: $CC -> $8B
    Frame  125: $8B -> $CC
    Frame  126: $CC -> $8B
    Frame  127: $8B -> $CC
    Frame  128: $CC -> $8B
    Frame  129: $8B -> $CC
    Frame  130: $CC -> $8B
    Frame  131: $8B -> $CC
    Frame  132: $CC -> $8B
    Frame  133: $8B -> $CC
    ... (30 more)
  se_ptr_hi [$0067] - 512 changes:
    Frame   95: $00 -> $8F
    Frame  104: $8F -> $94
    Frame  116: $94 -> $92
    Frame  118: $92 -> $94
    Frame  119: $94 -> $92
    Frame  120: $92 -> $94
    Frame  121: $94 -> $92
    Frame  122: $92 -> $94
    Frame  123: $94 -> $92
    Frame  124: $92 -> $94
    Frame  125: $94 -> $92
    Frame  126: $92 -> $94
    Frame  127: $94 -> $92
    Frame  128: $92 -> $94
    Frame  129: $94 -> $92
    Frame  130: $92 -> $94
    Frame  131: $94 -> $92
    Frame  132: $92 -> $94
    Frame  133: $94 -> $92
    Frame  134: $92 -> $94
    ... (30 more)
  link_dir [$006C] - 4 changes:
    Frame   95: $00 -> $01
    Frame  104: $01 -> $1A
    Frame  111: $1A -> $1B
    Frame  117: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   13: $00 -> $01
    Frame   53: $01 -> $00
    Frame   59: $00 -> $01
  btn_press_lo [$00F8] - 2 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
  btn_press_hi [$00F9] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame  116: $00 -> $7F
    Frame  117: $7F -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   59: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $00
    Frame   59: $00 -> $FF
  scroll_Y [$00FC] - 255 changes:
    Frame  637: $00 -> $10
    Frame  638: $10 -> $00
    Frame  649: $00 -> $01
    Frame  650: $01 -> $00
    Frame  651: $00 -> $01
    Frame  652: $01 -> $00
    Frame  653: $00 -> $01
    Frame  654: $01 -> $00
    Frame  655: $00 -> $01
    Frame  656: $01 -> $00
    Frame  657: $00 -> $01
    Frame  658: $01 -> $00
    Frame  659: $00 -> $01
    Frame  660: $01 -> $00
    Frame  661: $00 -> $01
    Frame  662: $01 -> $00
    Frame  663: $00 -> $01
    Frame  664: $01 -> $00
    Frame  665: $00 -> $01
    Frame  666: $01 -> $00
    ... (30 more)
  ram_for_2001 [$00FE] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   59: $1E -> $00
    Frame   89: $00 -> $1E
    Frame   94: $1E -> $00
    Frame  111: $00 -> $1E
    Frame  627: $1E -> $00
    Frame  643: $00 -> $1E
  ram_for_2000 [$00FF] - 6 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   53: $B0 -> $00
    Frame   54: $00 -> $80
    Frame   94: $80 -> $B0
    Frame  638: $B0 -> $B2
  oam_0_y [$0200] - 1 changes:
    Frame   44: $00 -> $F8
  ppu_buf_status [$0300] - 7 changes:
    Frame   12: $00 -> $3F
    Frame   53: $3F -> $23
    Frame   59: $23 -> $3F
    Frame  104: $3F -> $23
    Frame  105: $23 -> $3F
    Frame  636: $3F -> $23
    Frame  637: $23 -> $3F
  ppu_buf_index [$0301] - 6 changes:
    Frame   53: $00 -> $23
    Frame   59: $23 -> $00
    Frame  104: $00 -> $23
    Frame  105: $23 -> $00
    Frame  636: $00 -> $23
    Frame  637: $23 -> $00
  ppu_buf_0 [$0302] - 5 changes:
    Frame   12: $00 -> $FF
    Frame   53: $FF -> $3F
    Frame   59: $3F -> $FF
    Frame  626: $FF -> $3F
    Frame  627: $3F -> $FF
  ppu_buf_2 [$0304] - 1 changes:
    Frame   53: $00 -> $20
  ppu_buf_3 [$0305] - 1 changes:
    Frame   53: $00 -> $36
  ppu_buf_16 [$0310] - 1 changes:
    Frame   53: $00 -> $28
  ppu_buf_17 [$0311] - 1 changes:
    Frame   53: $00 -> $36
  ram_041F [$041F] - 1 changes:
    Frame  111: $00 -> $01
  ram_0421 [$0421] - 2 changes:
    Frame  111: $00 -> $C8
    Frame  116: $C8 -> $B2
  ram_0423 [$0423] - 1 changes:
    Frame  111: $00 -> $C0
  PPUCTRL_SHADOW [$EF00] - 5 changes:
    Frame   12: $00 -> $80
    Frame   44: $80 -> $B0
    Frame   54: $B0 -> $80
    Frame   94: $80 -> $B0
    Frame  638: $B0 -> $B2
  PPUMASK_SHADOW [$EF01] - 11 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   43: $00 -> $1E
    Frame   44: $1E -> $00
    Frame   54: $00 -> $1E
    Frame   59: $1E -> $00
    Frame   89: $00 -> $1E
    Frame   94: $1E -> $00
    Frame  111: $00 -> $1E
    Frame  627: $1E -> $00
    Frame  643: $00 -> $1E
  VRAM_ADDR_CURR [$EF08] - 103 changes:
    Frame   12: $0000 -> $0303
    Frame   13: $0303 -> $008E
    Frame   14: $008E -> $0143
    Frame   15: $0143 -> $01F7
    Frame   16: $01F7 -> $02AC
    Frame   17: $02AC -> $0361
    Frame   18: $0361 -> $0415
    Frame   19: $0415 -> $04CA
    Frame   20: $04CA -> $057F
    Frame   21: $057F -> $0633
    Frame   22: $0633 -> $06E8
    Frame   23: $06E8 -> $00AB
    Frame   24: $00AB -> $0160
    Frame   25: $0160 -> $0214
    Frame   26: $0214 -> $02C9
    Frame   27: $02C9 -> $037D
    Frame   28: $037D -> $0432
    Frame   29: $0432 -> $04E7
    Frame   30: $04E7 -> $059B
    Frame   31: $059B -> $0650
    ... (30 more)
  VDP_REG1 [$EF0A] - 12 changes:
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   43: $34 -> $74
    Frame   44: $74 -> $34
    Frame   54: $34 -> $74
    Frame   59: $74 -> $34
    Frame   89: $34 -> $74
    Frame   94: $74 -> $34
    Frame  111: $34 -> $74
    Frame  627: $74 -> $34
    Frame  643: $34 -> $74
  TRACE_LAST [$F000] - 19 changes:
    Frame   12: $0000 -> $0403
    Frame   43: $0403 -> $0203
    Frame   44: $0203 -> $0403
    Frame   53: $0403 -> $0203
    Frame   54: $0203 -> $0403
    Frame   89: $0403 -> $0421
    Frame   94: $0421 -> $0403
    Frame  104: $0403 -> $0203
    Frame  106: $0203 -> $0400
    Frame  107: $0400 -> $0403
    Frame  117: $0403 -> $0203
    Frame  120: $0203 -> $0403
    Frame  121: $0403 -> $0203
    Frame  125: $0203 -> $0403
    Frame  126: $0403 -> $0203
    Frame  627: $0203 -> $0403
    Frame  636: $0403 -> $0203
    Frame  638: $0203 -> $0403
    Frame  648: $0403 -> $0203
  TRACE_SEQ [$F002] - 799 changes:
    Frame   12: $0000 -> $000A
    Frame   13: $000A -> $002B
    Frame   23: $002B -> $002D
    Frame   33: $002D -> $002F
    Frame   43: $002F -> $0045
    Frame   44: $0045 -> $005A
    Frame   49: $005A -> $005C
    Frame   53: $005C -> $0075
    Frame   54: $0075 -> $007B
    Frame   59: $007B -> $00A4
    Frame   69: $00A4 -> $00A6
    Frame   79: $00A6 -> $00A8
    Frame   89: $00A8 -> $00BD
    Frame   94: $00BD -> $00D7
    Frame   95: $00D7 -> $00F6
    Frame   99: $00F6 -> $00F8
    Frame  104: $00F8 -> $011B
    Frame  105: $011B -> $0132
    Frame  106: $0132 -> $0141
    Frame  107: $0141 -> $014D
    ... (30 more)
  BANK_RAW [$F080] - 13 changes:
    Frame   12: $0000 -> $3600
    Frame   13: $3600 -> $0302
    Frame   43: $0302 -> $0301
    Frame   44: $0301 -> $0302
    Frame   53: $0302 -> $0005
    Frame   54: $0005 -> $0206
    Frame   59: $0206 -> $0302
    Frame   89: $0302 -> $0301
    Frame   94: $0301 -> $0302
    Frame  106: $0302 -> $0206
    Frame  117: $0206 -> $0302
    Frame  638: $0302 -> $0206
    Frame  648: $0206 -> $0302
  SCRIPT_RAW [$F084] - 12 changes:
    Frame   53: $0000 -> $0001
    Frame   94: $0001 -> $0002
    Frame   95: $0002 -> $0000
    Frame  104: $0000 -> $0001
    Frame  105: $0001 -> $0002
    Frame  111: $0002 -> $0000
    Frame  625: $0000 -> $0400
    Frame  626: $0400 -> $0001
    Frame  627: $0001 -> $0000
    Frame  636: $0000 -> $0001
    Frame  637: $0001 -> $0002
    Frame  643: $0002 -> $0000
  DISPATCH_INDEX [$F086] - 11 changes:
    Frame   53: $0000 -> $0004
    Frame   94: $0004 -> $0008
    Frame   95: $0008 -> $0000
    Frame  104: $0000 -> $0004
    Frame  105: $0004 -> $0008
    Frame  111: $0008 -> $0000
    Frame  626: $0000 -> $0004
    Frame  627: $0004 -> $0000
    Frame  636: $0000 -> $0004
    Frame  637: $0004 -> $0008
    Frame  643: $0008 -> $0000
  DISPATCH_BASE [$F088] - 5 changes:
    Frame   44: $00000000 -> $00008164
    Frame  111: $00008164 -> $000081AE
    Frame  626: $000081AE -> $000083A6
    Frame  627: $000083A6 -> $0000817A
    Frame  643: $0000817A -> $000081AE
  DISPATCH_TARGET [$F08C] - 12 changes:
    Frame   44: $00000000 -> $000087C4
    Frame   53: $000087C4 -> $000087FC
    Frame   94: $000087FC -> $00008874
    Frame   95: $00008874 -> $000087C4
    Frame  104: $000087C4 -> $000087FC
    Frame  105: $000087FC -> $00008874
    Frame  111: $00008874 -> $000081BC
    Frame  626: $000081BC -> $0000915A
    Frame  627: $0000915A -> $000087C4
    Frame  636: $000087C4 -> $000088B2
    Frame  637: $000088B2 -> $00008912
    Frame  643: $00008912 -> $000081BC
  DISPATCH_STACK [$F090] - 15 changes:
    Frame   44: $00000000 -> $00FFFDAE
    Frame   94: $00FFFDAE -> $00FFFDAA
    Frame   95: $00FFFDAA -> $00FFFDA2
    Frame  105: $00FFFDA2 -> $00FFFD7E
    Frame  111: $00FFFD7E -> $00FFFDA6
    Frame  118: $00FFFDA6 -> $00FFFD86
    Frame  119: $00FFFD86 -> $00FFFDAA
    Frame  120: $00FFFDAA -> $00FFFDA6
    Frame  121: $00FFFDA6 -> $00FFFD7E
    Frame  122: $00FFFD7E -> $00FFFDAA
    Frame  124: $00FFFDAA -> $00FFFDA6
    Frame  125: $00FFFDA6 -> $00FFFD8A
    Frame  126: $00FFFD8A -> $00FFFDB2
    Frame  626: $00FFFDB2 -> $00FFFDAE
    Frame  643: $00FFFDAE -> $00FFFDB2
  SEQ_PTR_RAW [$F094] - 513 changes:
    Frame   95: $0000 -> $8F0F
    Frame  104: $8F0F -> $948B
    Frame  111: $948B -> $94DC
    Frame  116: $94DC -> $92CC
    Frame  118: $92CC -> $948B
    Frame  119: $948B -> $92CC
    Frame  120: $92CC -> $948B
    Frame  121: $948B -> $92CC
    Frame  122: $92CC -> $948B
    Frame  123: $948B -> $92CC
    Frame  124: $92CC -> $948B
    Frame  125: $948B -> $92CC
    Frame  126: $92CC -> $948B
    Frame  127: $948B -> $92CC
    Frame  128: $92CC -> $948B
    Frame  129: $948B -> $92CC
    Frame  130: $92CC -> $948B
    Frame  131: $948B -> $92CC
    Frame  132: $92CC -> $948B
    Frame  133: $948B -> $92CC
    ... (30 more)
  SEQ_PTR_RES [$F098] - 513 changes:
    Frame   95: $00000000 -> $0000573B
    Frame  104: $0000573B -> $00005781
    Frame  111: $00005781 -> $000057D2
    Frame  116: $000057D2 -> $FFFF92CC
    Frame  118: $FFFF92CC -> $00005781
    Frame  119: $00005781 -> $FFFF92CC
    Frame  120: $FFFF92CC -> $00005781
    Frame  121: $00005781 -> $FFFF92CC
    Frame  122: $FFFF92CC -> $00005781
    Frame  123: $00005781 -> $FFFF92CC
    Frame  124: $FFFF92CC -> $00005781
    Frame  125: $00005781 -> $FFFF92CC
    Frame  126: $FFFF92CC -> $00005781
    Frame  127: $00005781 -> $FFFF92CC
    Frame  128: $FFFF92CC -> $00005781
    Frame  129: $00005781 -> $FFFF92CC
    Frame  130: $FFFF92CC -> $00005781
    Frame  131: $00005781 -> $FFFF92CC
    Frame  132: $FFFF92CC -> $00005781
    Frame  133: $00005781 -> $FFFF92CC
    ... (30 more)
  SEQ_INDEX [$F09C] - 513 changes:
    Frame   95: $0000 -> $04CE
    Frame  104: $04CE -> $044F
    Frame  111: $044F -> $0423
    Frame  116: $0423 -> $0022
    Frame  118: $0022 -> $044F
    Frame  119: $044F -> $0022
    Frame  120: $0022 -> $044F
    Frame  121: $044F -> $0022
    Frame  122: $0022 -> $044F
    Frame  123: $044F -> $0022
    Frame  124: $0022 -> $044F
    Frame  125: $044F -> $0022
    Frame  126: $0022 -> $044F
    Frame  127: $044F -> $0022
    Frame  128: $0022 -> $044F
    Frame  129: $044F -> $0022
    Frame  130: $0022 -> $044F
    Frame  131: $044F -> $0022
    Frame  132: $0022 -> $044F
    Frame  133: $044F -> $0022
    ... (30 more)
  SEQ_BYTE [$F09E] - 513 changes:
    Frame   95: $0000 -> $04FE
    Frame  104: $04FE -> $044E
    Frame  111: $044E -> $0415
    Frame  116: $0415 -> $0400
    Frame  118: $0400 -> $044E
    Frame  119: $044E -> $0400
    Frame  120: $0400 -> $044E
    Frame  121: $044E -> $0400
    Frame  122: $0400 -> $044E
    Frame  123: $044E -> $0400
    Frame  124: $0400 -> $044E
    Frame  125: $044E -> $0400
    Frame  126: $0400 -> $044E
    Frame  127: $044E -> $0400
    Frame  128: $0400 -> $044E
    Frame  129: $044E -> $0400
    Frame  130: $0400 -> $044E
    Frame  131: $044E -> $0400
    Frame  132: $0400 -> $044E
    Frame  133: $044E -> $0400
    ... (30 more)
  SEQ_SOURCE [$F0A0] - 514 changes:
    Frame   95: $0000 -> $8F80
    Frame  104: $8F80 -> $94F8
    Frame  111: $94F8 -> $9480
    Frame  116: $9480 -> $924E
    Frame  118: $924E -> $94B2
    Frame  119: $94B2 -> $924E
    Frame  120: $924E -> $94B2
    Frame  121: $94B2 -> $924E
    Frame  122: $924E -> $94B2
    Frame  123: $94B2 -> $924E
    Frame  124: $924E -> $94B2
    Frame  125: $94B2 -> $924E
    Frame  126: $924E -> $94B2
    Frame  127: $94B2 -> $924E
    Frame  128: $924E -> $94B2
    Frame  129: $94B2 -> $924E
    Frame  130: $924E -> $94B2
    Frame  131: $94B2 -> $924E
    Frame  132: $924E -> $94B2
    Frame  133: $94B2 -> $924E
    ... (30 more)
  PPU_REQ_INDEX [$F0A2] - 4 changes:
    Frame  106: $0000 -> $0010
    Frame  111: $0010 -> $0000
    Frame  638: $0000 -> $0002
    Frame  643: $0002 -> $0000
  PPU_REQ_PTR [$F0A4] - 5 changes:
    Frame   12: $0000 -> $0302
    Frame  106: $0302 -> $A869
    Frame  111: $A869 -> $0302
    Frame  638: $0302 -> $A3FE
    Frame  643: $A3FE -> $0302
  PPU_REQ_RES [$F0A8] - 4 changes:
    Frame  106: $00000000 -> $00017B5F
    Frame  111: $00017B5F -> $00000000
    Frame  638: $00000000 -> $000181B0
    Frame  643: $000181B0 -> $00000000
  SEQ_EVT_COUNT [$F0AC] - 515 changes:
    Frame   95: $0000 -> $0004
    Frame  104: $0004 -> $0008
    Frame  111: $0008 -> $000C
    Frame  116: $000C -> $000F
    Frame  117: $000F -> $0016
    Frame  118: $0016 -> $001A
    Frame  119: $001A -> $001D
    Frame  120: $001D -> $0021
    Frame  121: $0021 -> $0024
    Frame  122: $0024 -> $0028
    Frame  123: $0028 -> $002B
    Frame  124: $002B -> $002F
    Frame  125: $002F -> $0032
    Frame  126: $0032 -> $0036
    Frame  127: $0036 -> $0039
    Frame  128: $0039 -> $003D
    Frame  129: $003D -> $0040
    Frame  130: $0040 -> $0044
    Frame  131: $0044 -> $0047
    Frame  132: $0047 -> $004B
    ... (30 more)
  PPU_EVT_COUNT [$F0AE] - 785 changes:
    Frame   12: $0000 -> $0002
    Frame   13: $0002 -> $0004
    Frame   43: $0004 -> $0006
    Frame   44: $0006 -> $0008
    Frame   53: $0008 -> $000A
    Frame   54: $000A -> $000D
    Frame   58: $000D -> $000E
    Frame   59: $000E -> $0012
    Frame   89: $0012 -> $0014
    Frame   94: $0014 -> $0016
    Frame   95: $0016 -> $0018
    Frame  104: $0018 -> $001A
    Frame  105: $001A -> $001C
    Frame  106: $001C -> $001D
    Frame  111: $001D -> $001F
    Frame  116: $001F -> $0021
    Frame  117: $0021 -> $0023
    Frame  118: $0023 -> $0025
    Frame  119: $0025 -> $0027
    Frame  120: $0027 -> $0029
    ... (30 more)

=== VRAM CONTENT ==============================================
  Nonzero words: 7084 / 32768
    VRAM $0C00-$0FFF: 206 nonzero words
    VRAM $1000-$13FF: 136 nonzero words
    VRAM $1400-$17FF: 186 nonzero words
    VRAM $1800-$1BFF: 363 nonzero words
    VRAM $1C00-$1FFF: 510 nonzero words
    VRAM $2000-$23FF: 401 nonzero words
    VRAM $2400-$27FF: 148 nonzero words
    VRAM $2C00-$2FFF: 341 nonzero words
    VRAM $3000-$33FF: 465 nonzero words
    VRAM $3400-$37FF: 489 nonzero words
    VRAM $3800-$3BFF: 402 nonzero words
    VRAM $3C00-$3FFF: 412 nonzero words
    VRAM $4000-$43FF: 16 nonzero words
    VRAM $C000-$C3FF: 256 nonzero words
    VRAM $C400-$C7FF: 256 nonzero words
    VRAM $C800-$CBFF: 256 nonzero words
    VRAM $CC00-$CFFF: 193 nonzero words
    VRAM $E000-$E3FF: 512 nonzero words
    VRAM $E400-$E7FF: 512 nonzero words
    VRAM $E800-$EBFF: 512 nonzero words
    VRAM $EC00-$EFFF: 512 nonzero words

=== CRAM / PALETTE ============================================
  Nonzero entries: 51 / 64
  Palette 0: $0000 $0888 $0000 $0406 $0004 $0024 $0004 $0026 $0042 $0040 $0060 $0640 $0444 $0000 $0000 $0EEE
  Palette 1: $0000 $0000 $0AAA $0EEE $0046 $028C $0000 $0EEE $0042 $0060 $00EC $0EEE $0EEE $0EEE $06EE $0EEE
  Palette 2: $0EEE $02EE $06EE $08CE $0AAE $0AAE $04AE $028C $00EC $00E4 $04E4 $0EE4 $0E60 $0000 $0000 $0000
  Palette 3: $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0EEE $0000 $0000 $0000

=== PC HOTSPOTS (sampled once/frame) ==========================
  PC range this run: $0003CA - $017A82
  $000FC2:  758 frames (84.1%)
  $000B84:    6 frames (0.7%)
  $000904:    6 frames (0.7%)
  $000B8C:    5 frames (0.6%)
  $00090E:    5 frames (0.6%)
  $000916:    5 frames (0.6%)
  $0008FC:    4 frames (0.4%)
  $000B7C:    3 frames (0.3%)
  $000C8E:    3 frames (0.3%)
  $00723A:    3 frames (0.3%)
  $0012DE:    3 frames (0.3%)
  $0008DA:    3 frames (0.3%)
  $000636:    3 frames (0.3%)
  $000DA2:    2 frames (0.2%)
  $000AA8:    2 frames (0.2%)
  $0008E0:    2 frames (0.2%)
  $000C9E:    2 frames (0.2%)
  $000AB0:    2 frames (0.2%)
  $007262:    2 frames (0.2%)
  $0003CC:    2 frames (0.2%)
  $000D98:    2 frames (0.2%)
  $000E70:    2 frames (0.2%)
  $000BFC:    2 frames (0.2%)
  $0008EA:    2 frames (0.2%)
  $000B76:    2 frames (0.2%)
  $000E3C:    2 frames (0.2%)
  $000452:    1 frames (0.1%)
  $000B4C:    1 frames (0.1%)
  $00720E:    1 frames (0.1%)
  $016A80:    1 frames (0.1%)

=== ROM BYTE DUMPS AROUND STUCK/HOT PCS =======================
  STUCK PC dump for $000FC2
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $000FB2 - $000FF2
  $000FB0: 00 FF 00 00 00 A0 10 00 61 00 F7 7E 13 C0 00 FF  |........a..~....|
  $000FC0: 00 FF 4E F8 0F C2 10 3C 00 00 13 C0 00 FF 80 10  |..N....<........|
  $000FD0: 10 3C 00 0F 13 C0 00 FF 80 11 10 3C 00 06 10 00  |.<.........<....|
  $000FE0: 61 00 F7 B0 61 00 03 7A 61 00 02 64 61 00 03 F0  |a...a..za..da...|
  $000FF0: 10 3C 00 20 61 04 10 3C 00 28 12 3C 00 24 14 3C  |.<. a..<.(.<.$.<|

  TARGET LOOP PC dump for $0007F6
  ROM domain: MD CART
  ROM size: $0206D6
  Byte window: $0007E6 - $000826
  $0007E0: FF FF EF 04 42 39 FF FF EF 07 4E 75 13 C0 FF FF  |....B9....Nu....|
  $0007F0: EF 09 4E 75 4A 39 FF FF EF 07 66 34 13 C0 FF FF  |..NuJ9....f4....|
